ISO_A3,TZA,ESH,COD,SOM,KEN,SDN,TCD,ZAF,LSO,ZWE,BWA,NAM,SEN,MLI,MRT,BEN,NER,NGA,CMR,TGO,GHA,CIV,GIN,GNB,LBR,SLE,BFA,CAF,COG,GAB,GNQ,ZMB,MWI,MOZ,SWZ,AGO,BDI,MDG,GMB,TUN,DZA,ERI,MAR,EGY,LBY,ETH,DJI,UGA,RWA,SSD
TZA,0.0,6267.0,1300.0,1730.0,833.0,2556.0,3020.0,2881.0,2836.0,1540.0,2191.0,2678.0,5948.0,5016.0,5840.0,4019.0,3877.0,3459.0,2799.0,4098.0,4306.0,4749.0,5429.0,5913.0,5115.0,5436.0,4563.0,2141.0,2266.0,2643.0,2854.0,1123.0,779.0,1258.0,2375.0,2039.0,628.0,2001.0,6005.0,5501.0,5354.0,2463.0,6365.0,3791.0,4249.0,1743.0,2184.0,881.0,717.0,1589.0
ESH,6267.0,0.0,5037.0,6821.0,6181.0,4775.0,3574.0,7401.0,7661.0,6772.0,6628.0,6220.0,1201.0,1264.0,523.0,2343.0,2526.0,2819.0,3491.0,2348.0,2249.0,2069.0,1618.0,1475.0,2085.0,1830.0,1815.0,4158.0,4175.0,3890.0,3605.0,6159.0,6680.0,7097.0,7570.0,5296.0,5640.0,8218.0,1325.0,2718.0,1715.0,5750.0,834.0,4678.0,3364.0,6030.0,6253.0,5607.0,5558.0,5104.0
COD,1300.0,5037.0,0.0,2608.0,1627.0,2233.0,2121.0,3050.0,3158.0,1941.0,2195.0,2316.0,4657.0,3775.0,4589.0,2744.0,2772.0,2218.0,1546.0,2811.0,3012.0,3450.0,4132.0,4616.0,3815.0,4137.0,3291.0,1104.0,968.0,1347.0,1554.0,1267.0,1651.0,2099.0,2858.0,1254.0,707.0,3182.0,4710.0,4626.0,4295.0,2647.0,5208.0,3445.0,3495.0,2191.0,2662.0,1080.0,711.0,1347.0
SOM,1730.0,6821.0,2608.0,0.0,999.0,2177.0,3252.0,4526.0,4420.0,3200.0,3903.0,4407.0,6793.0,5665.0,6485.0,4862.0,4295.0,4235.0,3689.0,4998.0,5241.0,5725.0,6355.0,6822.0,6142.0,6418.0,5356.0,2830.0,3463.0,3838.0,3953.0,2853.0,2378.0,2733.0,3911.0,3676.0,1980.0,2725.0,6879.0,5342.0,5538.0,1434.0,6705.0,3085.0,4035.0,815.0,862.0,1539.0,1915.0,1753.0
KEN,833.0,6181.0,1627.0,999.0,0.0,1947.0,2708.0,3714.0,3661.0,2373.0,3015.0,3460.0,6022.0,4970.0,5800.0,4073.0,3687.0,3463.0,2859.0,4188.0,4420.0,4893.0,5548.0,6025.0,5294.0,5590.0,4594.0,2048.0,2527.0,2909.0,3055.0,1926.0,1589.0,2034.0,3188.0,2680.0,981.0,2467.0,6097.0,5064.0,5071.0,1665.0,6169.0,3118.0,3769.0,919.0,1351.0,610.0,923.0,1126.0
SDN,2556.0,4775.0,2233.0,2177.0,1947.0,0.0,1259.0,5195.0,5240.0,3935.0,4369.0,4549.0,4945.0,3721.0,4501.0,3151.0,2290.0,2545.0,2252.0,3330.0,3584.0,4067.0,4602.0,5030.0,4507.0,4717.0,3550.0,1509.0,2507.0,2759.0,2710.0,3310.0,3309.0,3804.0,4846.0,3461.0,2176.0,4412.0,5053.0,3180.0,3380.0,982.0,4573.0,1253.0,1871.0,1364.0,1488.0,1681.0,2025.0,993.0
TCD,3020.0,3574.0,2121.0,3252.0,2708.0,1259.0,0.0,5142.0,5272.0,4058.0,4281.0,4253.0,3686.0,2471.0,3266.0,1924.0,1053.0,1353.0,1285.0,2112.0,2364.0,2837.0,3349.0,3771.0,3278.0,3471.0,2294.0,1022.0,1861.0,1957.0,1797.0,3383.0,3642.0,4130.0,4978.0,3102.0,2451.0,5016.0,3793.0,2517.0,2365.0,2236.0,3473.0,1825.0,1393.0,2455.0,2694.0,2205.0,2323.0,1586.0
ZAF,2881.0,7401.0,3050.0,4526.0,3714.0,5195.0,5142.0,0.0,361.0,1342.0,862.0,1212.0,6636.0,6190.0,6889.0,5104.0,5597.0,4815.0,4224.0,5063.0,5152.0,5410.0,6050.0,6485.0,5594.0,5946.0,5596.0,4122.0,3450.0,3610.0,3902.0,1890.0,2151.0,1829.0,782.0,2161.0,3040.0,2682.0,6629.0,7596.0,7102.0,5315.0,7794.0,6442.0,6531.0,4621.0,5065.0,3602.0,3189.0,4214.0
LSO,2836.0,7661.0,3158.0,4420.0,3661.0,5240.0,5272.0,361.0,0.0,1314.0,1044.0,1528.0,6926.0,6438.0,7153.0,5347.0,5783.0,5027.0,4417.0,5317.0,5417.0,5692.0,6341.0,6783.0,5891.0,6244.0,5850.0,4250.0,3643.0,3831.0,4124.0,1937.0,2074.0,1690.0,533.0,2382.0,3067.0,2405.0,6925.0,7752.0,7299.0,5294.0,8029.0,6493.0,6652.0,4578.0,5007.0,3608.0,3218.0,4251.0
ZWE,1540.0,6772.0,1941.0,3200.0,2373.0,3935.0,4058.0,1342.0,1314.0,0.0,771.0,1458.0,6188.0,5516.0,6287.0,4429.0,4679.0,4012.0,3359.0,4438.0,4584.0,4935.0,5616.0,6086.0,5210.0,5560.0,4963.0,3045.0,2612.0,2882.0,3168.0,675.0,823.0,654.0,926.0,1568.0,1759.0,1880.0,6210.0,6567.0,6207.0,3986.0,7044.0,5188.0,5415.0,3282.0,3723.0,2294.0,1910.0,2943.0
BWA,2191.0,6628.0,2195.0,3903.0,3015.0,4369.0,4281.0,862.0,1044.0,771.0,0.0,735.0,5926.0,5400.0,6124.0,4307.0,4748.0,3984.0,3379.0,4282.0,4389.0,4683.0,5343.0,5794.0,4904.0,5258.0,4815.0,3261.0,2604.0,2787.0,3081.0,1105.0,1559.0,1415.0,1000.0,1340.0,2246.0,2570.0,5931.0,6737.0,6260.0,4554.0,6987.0,5609.0,5670.0,3896.0,4356.0,2823.0,2391.0,3399.0
NAM,2678.0,6220.0,2316.0,4407.0,3460.0,4549.0,4253.0,1212.0,1528.0,1458.0,735.0,0.0,5428.0,5030.0,5705.0,3955.0,4561.0,3727.0,3191.0,3899.0,3971.0,4209.0,4842.0,5274.0,4383.0,4735.0,4429.0,3267.0,2439.0,2525.0,2808.0,1557.0,2167.0,2113.0,1667.0,1151.0,2575.0,3301.0,5420.0,6611.0,6030.0,4878.0,6649.0,5753.0,5642.0,4285.0,4759.0,3156.0,2702.0,3634.0
SEN,5948.0,1201.0,4657.0,6793.0,6022.0,4945.0,3686.0,6636.0,6926.0,6188.0,5926.0,5428.0,0.0,1272.0,832.0,1950.0,2679.0,2564.0,3174.0,1851.0,1646.0,1253.0,586.0,274.0,1058.0,724.0,1437.0,3982.0,3711.0,3364.0,3114.0,5633.0,6235.0,6600.0,6907.0,4641.0,5327.0,7799.0,144.0,3615.0,2540.0,5922.0,2012.0,5145.0,3918.0,6052.0,6353.0,5418.0,5273.0,5040.0
MLI,5016.0,1264.0,3775.0,5665.0,4970.0,3721.0,2471.0,6190.0,6438.0,5516.0,5400.0,5030.0,1272.0,0.0,830.0,1093.0,1432.0,1559.0,2230.0,1131.0,1100.0,1137.0,1152.0,1428.0,1401.0,1363.0,610.0,2929.0,2913.0,2637.0,2349.0,4898.0,5417.0,5834.0,6327.0,4062.0,4388.0,6957.0,1400.0,2540.0,1498.0,4702.0,1632.0,3874.0,2660.0,4894.0,5162.0,4384.0,4310.0,3923.0
MRT,5840.0,523.0,4589.0,6485.0,5800.0,4501.0,3266.0,6889.0,7153.0,6287.0,6124.0,5705.0,832.0,830.0,0.0,1864.0,2215.0,2381.0,3047.0,1850.0,1737.0,1546.0,1134.0,1093.0,1584.0,1357.0,1323.0,3759.0,3704.0,3405.0,3124.0,5683.0,6223.0,6630.0,7072.0,4796.0,5212.0,7770.0,974.0,2813.0,1746.0,5482.0,1221.0,4534.0,3252.0,5707.0,5960.0,5214.0,5137.0,4747.0
BEN,4019.0,2343.0,2744.0,4862.0,4073.0,3151.0,1924.0,5104.0,5347.0,4429.0,4307.0,3955.0,1950.0,1093.0,1864.0,0.0,1178.0,630.0,1227.0,202.0,442.0,916.0,1495.0,1961.0,1357.0,1578.0,547.0,2038.0,1841.0,1547.0,1262.0,3820.0,4365.0,4767.0,5234.0,2969.0,3394.0,5919.0,2025.0,3068.0,2213.0,4098.0,2694.0,3647.0,2685.0,4143.0,4477.0,3469.0,3333.0,3112.0
NER,3877.0,2526.0,2772.0,4295.0,3687.0,2290.0,1053.0,5597.0,5783.0,4679.0,4748.0,4561.0,2679.0,1432.0,2215.0,1178.0,0.0,905.0,1375.0,1379.0,1595.0,2006.0,2407.0,2792.0,2430.0,2561.0,1369.0,1738.0,2147.0,2044.0,1777.0,4014.0,4405.0,4868.0,5567.0,3448.0,3266.0,5872.0,2795.0,2079.0,1528.0,3272.0,2494.0,2532.0,1507.0,3505.0,3746.0,3138.0,3160.0,2588.0
NGA,3459.0,2819.0,2218.0,4235.0,3463.0,2545.0,1353.0,4815.0,5027.0,4012.0,3984.0,3727.0,2564.0,1559.0,2381.0,630.0,905.0,0.0,673.0,790.0,1044.0,1532.0,2124.0,2587.0,1970.0,2207.0,1131.0,1419.0,1403.0,1207.0,920.0,3373.0,3864.0,4292.0,4861.0,2653.0,2831.0,5398.0,2645.0,2976.0,2302.0,3479.0,3032.0,3143.0,2335.0,3513.0,3848.0,2863.0,2758.0,2484.0
CMR,2799.0,3491.0,1546.0,3689.0,2859.0,2252.0,1285.0,4224.0,4417.0,3359.0,3379.0,3191.0,3174.0,2230.0,3047.0,1227.0,1375.0,673.0,0.0,1330.0,1562.0,2040.0,2689.0,3167.0,2453.0,2736.0,1766.0,870.0,775.0,708.0,512.0,2711.0,3192.0,3621.0,4224.0,2072.0,2171.0,4727.0,3242.0,3423.0,2881.0,3102.0,3690.0,3092.0,2560.0,3017.0,3396.0,2251.0,2106.0,1966.0
TGO,4098.0,2348.0,2811.0,4998.0,4188.0,3330.0,2112.0,5063.0,5317.0,4438.0,4282.0,3899.0,1851.0,1131.0,1850.0,202.0,1379.0,790.0,1330.0,0.0,255.0,742.0,1361.0,1837.0,1180.0,1424.0,534.0,2168.0,1881.0,1560.0,1288.0,3844.0,4412.0,4801.0,5223.0,2949.0,3476.0,5972.0,1914.0,3240.0,2355.0,4268.0,2757.0,3846.0,2885.0,4292.0,4635.0,3580.0,3422.0,3253.0
GHA,4306.0,2249.0,3012.0,5241.0,4420.0,3584.0,2364.0,5152.0,5417.0,4584.0,4389.0,3971.0,1646.0,1100.0,1737.0,442.0,1595.0,1044.0,1562.0,255.0,0.0,489.0,1130.0,1611.0,925.0,1177.0,496.0,2411.0,2066.0,1725.0,1469.0,4006.0,4593.0,4969.0,5346.0,3067.0,3688.0,6156.0,1699.0,3374.0,2443.0,4523.0,2728.0,4086.0,3094.0,4541.0,4888.0,3812.0,3640.0,3500.0
CIV,4749.0,2069.0,3450.0,5725.0,4893.0,4067.0,2837.0,5410.0,5692.0,4935.0,4683.0,4209.0,1253.0,1137.0,1546.0,916.0,2006.0,1532.0,2040.0,742.0,489.0,0.0,688.0,1170.0,441.0,697.0,684.0,2895.0,2490.0,2130.0,1896.0,4384.0,4998.0,5354.0,5659.0,3389.0,4136.0,6563.0,1280.0,3614.0,2612.0,5009.0,2672.0,4526.0,3476.0,5029.0,5376.0,4284.0,4095.0,3986.0
GIN,5429.0,1618.0,4132.0,6355.0,5548.0,4602.0,3349.0,6050.0,6341.0,5616.0,5343.0,4842.0,586.0,1152.0,1134.0,1495.0,2407.0,2124.0,2689.0,1361.0,1130.0,688.0,0.0,484.0,486.0,230.0,1055.0,3527.0,3175.0,2817.0,2579.0,5071.0,5686.0,6041.0,6325.0,4063.0,4813.0,7251.0,594.0,3675.0,2612.0,5565.0,2352.0,4931.0,3776.0,5637.0,5964.0,4940.0,4768.0,4607.0
GNB,5913.0,1475.0,4616.0,6822.0,6025.0,5030.0,3771.0,6485.0,6783.0,6086.0,5794.0,5274.0,274.0,1428.0,1093.0,1961.0,2792.0,2587.0,3167.0,1837.0,1611.0,1170.0,484.0,0.0,892.0,539.0,1485.0,3998.0,3659.0,3300.0,3063.0,5548.0,6167.0,6519.0,6782.0,4528.0,5297.0,7732.0,169.0,3846.0,2770.0,6000.0,2284.0,5289.0,4088.0,6096.0,6413.0,5418.0,5250.0,5071.0
LBR,5115.0,2085.0,3815.0,6142.0,5294.0,4507.0,3278.0,5594.0,5891.0,5210.0,4904.0,4383.0,1058.0,1401.0,1584.0,1357.0,2430.0,1970.0,2453.0,1180.0,925.0,441.0,486.0,892.0,0.0,354.0,1076.0,3316.0,2849.0,2476.0,2265.0,4687.0,5324.0,5659.0,5893.0,3647.0,4511.0,6887.0,1037.0,3935.0,2899.0,5448.0,2784.0,4957.0,3882.0,5456.0,5809.0,4685.0,4477.0,4410.0
SLE,5436.0,1830.0,4137.0,6418.0,5590.0,4717.0,3471.0,5946.0,6244.0,5560.0,5258.0,4735.0,724.0,1363.0,1357.0,1578.0,2561.0,2207.0,2736.0,1424.0,1177.0,697.0,230.0,539.0,354.0,0.0,1194.0,3588.0,3173.0,2806.0,2583.0,5032.0,5663.0,6004.0,6247.0,3999.0,4827.0,7227.0,689.0,3895.0,2835.0,5672.0,2577.0,5091.0,3960.0,5715.0,6055.0,4980.0,4789.0,4677.0
BFA,4563.0,1815.0,3291.0,5356.0,4594.0,3550.0,2294.0,5596.0,5850.0,4963.0,4815.0,4429.0,1437.0,610.0,1323.0,547.0,1369.0,1131.0,1766.0,534.0,496.0,684.0,1055.0,1485.0,1076.0,1194.0,0.0,2549.0,2386.0,2081.0,1801.0,4361.0,4912.0,5311.0,5755.0,3482.0,3936.0,6466.0,1526.0,2944.0,1974.0,4516.0,2241.0,3900.0,2805.0,4618.0,4929.0,3993.0,3872.0,3603.0
CAF,2141.0,4158.0,1104.0,2830.0,2048.0,1509.0,1022.0,4122.0,4250.0,3045.0,3261.0,3267.0,3982.0,2929.0,3759.0,2038.0,1738.0,1419.0,870.0,2168.0,2411.0,2895.0,3527.0,3998.0,3316.0,3588.0,2549.0,0.0,1006.0,1254.0,1240.0,2370.0,2683.0,3159.0,3962.0,2122.0,1528.0,4135.0,4062.0,3522.0,3236.0,2270.0,4224.0,2556.0,2409.0,2147.0,2531.0,1455.0,1424.0,1096.0
COG,2266.0,4175.0,968.0,3463.0,2527.0,2507.0,1861.0,3450.0,3643.0,2612.0,2604.0,2439.0,3711.0,2913.0,3704.0,1841.0,2147.0,1403.0,775.0,1881.0,2066.0,2490.0,3175.0,3659.0,2849.0,3173.0,2386.0,1006.0,0.0,384.0,598.0,1984.0,2531.0,2926.0,3460.0,1305.0,1669.0,4092.0,3759.0,4174.0,3656.0,3191.0,4434.0,3548.0,3228.0,2916.0,3354.0,1932.0,1651.0,1904.0
GAB,2643.0,3890.0,1347.0,3838.0,2909.0,2759.0,1957.0,3610.0,3831.0,2882.0,2787.0,2525.0,3364.0,2637.0,3405.0,1547.0,2044.0,1207.0,708.0,1560.0,1725.0,2130.0,2817.0,3300.0,2476.0,2806.0,2081.0,1254.0,384.0,0.0,293.0,2284.0,2871.0,3244.0,3692.0,1450.0,2051.0,4435.0,3405.0,4113.0,3507.0,3502.0,4202.0,3723.0,3266.0,3270.0,3698.0,2311.0,2035.0,2241.0
GNQ,2854.0,3605.0,1554.0,3953.0,3055.0,2710.0,1797.0,3902.0,4124.0,3168.0,3081.0,2808.0,3114.0,2349.0,3124.0,1262.0,1777.0,920.0,512.0,1288.0,1469.0,1896.0,2579.0,3063.0,2265.0,2583.0,1801.0,1240.0,598.0,293.0,0.0,2560.0,3126.0,3513.0,3984.0,1743.0,2246.0,4688.0,3162.0,3854.0,3222.0,3510.0,3909.0,3599.0,3056.0,3341.0,3751.0,2448.0,2214.0,2295.0
ZMB,1123.0,6159.0,1267.0,2853.0,1926.0,3310.0,3383.0,1890.0,1937.0,675.0,1105.0,1557.0,5633.0,4898.0,5683.0,3820.0,4014.0,3373.0,2711.0,3844.0,4006.0,4384.0,5071.0,5548.0,4687.0,5032.0,4361.0,2370.0,1984.0,2284.0,2560.0,0.0,723.0,972.0,1596.0,1147.0,1151.0,2222.0,5664.0,5892.0,5541.0,3450.0,6402.0,4560.0,4744.0,2793.0,3257.0,1722.0,1299.0,2325.0
MWI,779.0,6680.0,1651.0,2378.0,1589.0,3309.0,3642.0,2151.0,2074.0,823.0,1559.0,2167.0,6235.0,5417.0,6223.0,4365.0,4405.0,3864.0,3192.0,4412.0,4593.0,4998.0,5686.0,6167.0,5324.0,5663.0,4912.0,2683.0,2531.0,2871.0,3126.0,723.0,0.0,499.0,1600.0,1864.0,1198.0,1565.0,6275.0,6153.0,5917.0,3239.0,6858.0,4554.0,4935.0,2508.0,2933.0,1629.0,1337.0,2325.0
MOZ,1258.0,7097.0,2099.0,2733.0,2034.0,3804.0,4130.0,1829.0,1690.0,654.0,1415.0,2113.0,6600.0,5834.0,6630.0,4767.0,4868.0,4292.0,3621.0,4801.0,4969.0,5354.0,6041.0,6519.0,5659.0,6004.0,5311.0,3159.0,2926.0,3244.0,3513.0,972.0,499.0,0.0,1179.0,2082.0,1693.0,1274.0,6634.0,6645.0,6387.0,3697.0,7303.0,5045.0,5432.0,2951.0,3356.0,2123.0,1835.0,2822.0
SWZ,2375.0,7570.0,2858.0,3911.0,3188.0,4846.0,4978.0,782.0,533.0,926.0,1000.0,1667.0,6907.0,6327.0,7072.0,5234.0,5567.0,4861.0,4224.0,5223.0,5346.0,5659.0,6325.0,6782.0,5893.0,6247.0,5755.0,3962.0,3460.0,3692.0,3984.0,1596.0,1600.0,1179.0,0.0,2278.0,2672.0,1900.0,6916.0,7483.0,7093.0,4838.0,7888.0,6099.0,6340.0,4107.0,4524.0,3186.0,2823.0,3853.0
AGO,2039.0,5296.0,1254.0,3676.0,2680.0,3461.0,3102.0,2161.0,2382.0,1568.0,1340.0,1151.0,4641.0,4062.0,4796.0,2969.0,3448.0,2653.0,2072.0,2949.0,3067.0,3389.0,4063.0,4528.0,3647.0,3999.0,3482.0,2122.0,1305.0,1450.0,1743.0,1147.0,1864.0,2082.0,2278.0,0.0,1707.0,3353.0,4657.0,5478.0,4943.0,3896.0,5647.0,4636.0,4491.0,3390.0,3867.0,2245.0,1800.0,2601.0
BDI,628.0,5640.0,707.0,1980.0,981.0,2176.0,2451.0,3040.0,3067.0,1759.0,2246.0,2575.0,5327.0,4388.0,5212.0,3394.0,3266.0,2831.0,2171.0,3476.0,3688.0,4136.0,4813.0,5297.0,4511.0,4827.0,3936.0,1528.0,1669.0,2051.0,2246.0,1151.0,1198.0,1693.0,2672.0,1707.0,0.0,2606.0,5386.0,4958.0,4758.0,2317.0,5748.0,3429.0,3739.0,1715.0,2191.0,584.0,151.0,1184.0
MDG,2001.0,8218.0,3182.0,2725.0,2467.0,4412.0,5016.0,2682.0,2405.0,1880.0,2570.0,3301.0,7799.0,6957.0,7770.0,5919.0,5872.0,5398.0,4727.0,5972.0,6156.0,6563.0,7251.0,7732.0,6887.0,7227.0,6466.0,4135.0,4092.0,4435.0,4688.0,2222.0,1565.0,1274.0,1900.0,3353.0,2606.0,0.0,7840.0,7476.0,7355.0,4022.0,8353.0,5574.0,6201.0,3256.0,3536.0,2829.0,2714.0,3520.0
GMB,6005.0,1325.0,4710.0,6879.0,6097.0,5053.0,3793.0,6629.0,6925.0,6210.0,5931.0,5420.0,144.0,1400.0,974.0,2025.0,2795.0,2645.0,3242.0,1914.0,1699.0,1280.0,594.0,169.0,1037.0,689.0,1526.0,4062.0,3759.0,3405.0,3162.0,5664.0,6275.0,6634.0,6916.0,4657.0,5386.0,7840.0,0.0,3759.0,2684.0,6027.0,2143.0,5273.0,4052.0,6144.0,6452.0,5491.0,5336.0,5127.0
TUN,5501.0,2718.0,4626.0,5342.0,5064.0,3180.0,2517.0,7596.0,7752.0,6567.0,6737.0,6611.0,3615.0,2540.0,2813.0,3068.0,2079.0,2976.0,3423.0,3240.0,3374.0,3614.0,3675.0,3846.0,3935.0,3895.0,2944.0,3522.0,4174.0,4113.0,3854.0,5892.0,6153.0,6645.0,7483.0,5478.0,4958.0,7476.0,3759.0,0.0,1076.0,3980.0,2056.0,2463.0,1310.0,4538.0,4570.0,4647.0,4825.0,3961.0
DZA,5354.0,1715.0,4295.0,5538.0,5071.0,3380.0,2365.0,7102.0,7299.0,6207.0,6260.0,6030.0,2540.0,1498.0,1746.0,2213.0,1528.0,2302.0,2881.0,2355.0,2443.0,2612.0,2612.0,2770.0,2899.0,2835.0,1974.0,3236.0,3656.0,3507.0,3222.0,5541.0,5917.0,6387.0,7093.0,4943.0,4758.0,7355.0,2684.0,1076.0,0.0,4307.0,1229.0,3041.0,1717.0,4723.0,4861.0,4566.0,4643.0,3946.0
ERI,2463.0,5750.0,2647.0,1434.0,1665.0,982.0,2236.0,5315.0,5294.0,3986.0,4554.0,4878.0,5922.0,4702.0,5482.0,4098.0,3272.0,3479.0,3102.0,4268.0,4523.0,5009.0,5565.0,6000.0,5448.0,5672.0,4516.0,2270.0,3191.0,3502.0,3510.0,3450.0,3239.0,3697.0,4838.0,3896.0,2317.0,4022.0,6027.0,3980.0,4307.0,0.0,5517.0,1652.0,2694.0,770.0,596.0,1734.0,2181.0,1317.0
MAR,6365.0,834.0,5208.0,6705.0,6169.0,4573.0,3473.0,7794.0,8029.0,7044.0,6987.0,6649.0,2012.0,1632.0,1221.0,2694.0,2494.0,3032.0,3690.0,2757.0,2728.0,2672.0,2352.0,2284.0,2784.0,2577.0,2241.0,4224.0,4434.0,4202.0,3909.0,6402.0,6858.0,7303.0,7888.0,5647.0,5748.0,8353.0,2143.0,2056.0,1229.0,5517.0,0.0,4266.0,2944.0,5895.0,6060.0,5630.0,5648.0,5055.0
EGY,3791.0,4678.0,3445.0,3085.0,3118.0,1253.0,1825.0,6442.0,6493.0,5188.0,5609.0,5753.0,5145.0,3874.0,4534.0,3647.0,2532.0,3143.0,3092.0,3846.0,4086.0,4526.0,4931.0,5289.0,4957.0,5091.0,3900.0,2556.0,3548.0,3723.0,3599.0,4560.0,4554.0,5045.0,6099.0,4636.0,3429.0,5574.0,5273.0,2463.0,3041.0,1652.0,4266.0,0.0,1325.0,2354.0,2242.0,2925.0,3278.0,2246.0
LBY,4249.0,3364.0,3495.0,4035.0,3769.0,1871.0,1393.0,6531.0,6652.0,5415.0,5670.0,5642.0,3918.0,2660.0,3252.0,2685.0,1507.0,2335.0,2560.0,2885.0,3094.0,3476.0,3776.0,4088.0,3882.0,3960.0,2805.0,2409.0,3228.0,3266.0,3056.0,4744.0,4935.0,5432.0,6340.0,4491.0,3739.0,6201.0,4052.0,1310.0,1717.0,2694.0,2944.0,1325.0,0.0,3229.0,3277.0,3381.0,3598.0,2682.0
ETH,1743.0,6030.0,2191.0,815.0,919.0,1364.0,2455.0,4621.0,4578.0,3282.0,3896.0,4285.0,6052.0,4894.0,5707.0,4143.0,3505.0,3513.0,3017.0,4292.0,4541.0,5029.0,5637.0,6096.0,5456.0,5715.0,4618.0,2147.0,2916.0,3270.0,3341.0,2793.0,2508.0,2951.0,4107.0,3390.0,1715.0,3256.0,6144.0,4538.0,4723.0,770.0,5895.0,2354.0,3229.0,0.0,478.0,1146.0,1599.0,1052.0
DJI,2184.0,6253.0,2662.0,862.0,1351.0,1488.0,2694.0,5065.0,5007.0,3723.0,4356.0,4759.0,6353.0,5162.0,5960.0,4477.0,3746.0,3848.0,3396.0,4635.0,4888.0,5376.0,5964.0,6413.0,5809.0,6055.0,4929.0,2531.0,3354.0,3698.0,3751.0,3257.0,2933.0,3356.0,4524.0,3867.0,2191.0,3536.0,6452.0,4570.0,4861.0,596.0,6060.0,2242.0,3277.0,478.0,0.0,1624.0,2077.0,1458.0
UGA,881.0,5607.0,1080.0,1539.0,610.0,1681.0,2205.0,3602.0,3608.0,2294.0,2823.0,3156.0,5418.0,4384.0,5214.0,3469.0,3138.0,2863.0,2251.0,3580.0,3812.0,4284.0,4940.0,5418.0,4685.0,4980.0,3993.0,1455.0,1932.0,2311.0,2448.0,1722.0,1629.0,2123.0,3186.0,2245.0,584.0,2829.0,5491.0,4647.0,4566.0,1734.0,5630.0,2925.0,3381.0,1146.0,1624.0,0.0,456.0,709.0
RWA,717.0,5558.0,711.0,1915.0,923.0,2025.0,2323.0,3189.0,3218.0,1910.0,2391.0,2702.0,5273.0,4310.0,5137.0,3333.0,3160.0,2758.0,2106.0,3422.0,3640.0,4095.0,4768.0,5250.0,4477.0,4789.0,3872.0,1424.0,1651.0,2035.0,2214.0,1299.0,1337.0,1835.0,2823.0,1800.0,151.0,2714.0,5336.0,4825.0,4643.0,2181.0,5648.0,3278.0,3598.0,1599.0,2077.0,456.0,0.0,1033.0
SSD,1589.0,5104.0,1347.0,1753.0,1126.0,993.0,1586.0,4214.0,4251.0,2943.0,3399.0,3634.0,5040.0,3923.0,4747.0,3112.0,2588.0,2484.0,1966.0,3253.0,3500.0,3986.0,4607.0,5071.0,4410.0,4677.0,3603.0,1096.0,1904.0,2241.0,2295.0,2325.0,2325.0,2822.0,3853.0,2601.0,1184.0,3520.0,5127.0,3961.0,3946.0,1317.0,5055.0,2246.0,2682.0,1052.0,1458.0,709.0,1033.0,0.0
