date,dot_name,age_min,age_max
2025-02-01,AFRO:NIGERIA:SOKOTO:BINJI,0,1825
2025-02-01,AFRO:NIGERIA:SOKOTO:BODINGA,0,1825
2025-02-01,AFRO:NIGERIA:SOKOTO:DANGE_SHUNI,0,1825
2025-02-01,AFRO:NIGERIA:SOKOTO:GADA,0,1825
2025-02-01,AFRO:NIGERIA:SOKOTO:GORONYO,0,1825
2025-02-01,AFRO:NIGERIA:SOKOTO:GUDU,0,1825
2025-02-01,AFRO:NIGERIA:SOKOTO:GWADABAWA,0,1825
2025-02-01,AFRO:NIGERIA:SOKOTO:ILLELA,0,1825
2025-02-01,AFRO:NIGERIA:SOKOTO:ISA,0,1825
2025-02-01,AFRO:NIGERIA:SOKOTO:KEBBE,0,1825
2025-02-01,AFRO:NIGERIA:SOKOTO:KWARE,0,1825
2025-02-01,AFRO:NIGERIA:SOKOTO:RABAH,0,1825
2025-02-01,AFRO:NIGERIA:SOKOTO:SABON_BIRNI,0,1825
2025-02-01,AFRO:NIGERIA:SOKOTO:SHAGARI,0,1825
2025-02-01,AFRO:NIGERIA:SOKOTO:SILAME,0,1825
2025-02-01,AFRO:NIGERIA:SOKOTO:SOKOTO_NORTH,0,1825
2025-02-01,AFRO:NIGERIA:SOKOTO:SOKOTO_SOUTH,0,1825
2025-02-01,AFRO:NIGERIA:SOKOTO:TAMBUWAL,0,1825
2025-02-01,AFRO:NIGERIA:SOKOTO:TANGAZA,0,1825
2025-02-01,AFRO:NIGERIA:SOKOTO:TURETA,0,1825
2025-02-01,AFRO:NIGERIA:SOKOTO:WAMAKO,0,1825
2025-02-01,AFRO:NIGERIA:SOKOTO:WURNO,0,1825
2025-02-01,AFRO:NIGERIA:SOKOTO:YABO,0,1825
2025-02-01,AFRO:NIGERIA:YOBE:BARDE,0,1825
2025-02-01,AFRO:NIGERIA:YOBE:BORSARI,0,1825
2025-02-01,AFRO:NIGERIA:YOBE:DAMATURU,0,1825
2025-02-01,AFRO:NIGERIA:YOBE:FIKA,0,1825
2025-02-01,AFRO:NIGERIA:YOBE:FUNE,0,1825
2025-02-01,AFRO:NIGERIA:YOBE:GEIDAM,0,1825
2025-02-01,AFRO:NIGERIA:YOBE:GUJBA,0,1825
2025-02-01,AFRO:NIGERIA:YOBE:GULANI,0,1825
2025-02-01,AFRO:NIGERIA:YOBE:JAKUSKO,0,1825
2025-02-01,AFRO:NIGERIA:YOBE:KARASUWA,0,1825
2025-02-01,AFRO:NIGERIA:YOBE:MACHINA,0,1825
2025-02-01,AFRO:NIGERIA:YOBE:NANGERE,0,1825
2025-02-01,AFRO:NIGERIA:YOBE:NGURU,0,1825
2025-02-01,AFRO:NIGERIA:YOBE:POTISKUM,0,1825
2025-02-01,AFRO:NIGERIA:YOBE:TARMUA,0,1825
2025-02-01,AFRO:NIGERIA:YOBE:YUNUSARI,0,1825
2025-02-01,AFRO:NIGERIA:YOBE:YUSUFARI,0,1825
2025-02-01,AFRO:NIGERIA:BAUCHI:ALKALERI,0,1825
2025-02-01,AFRO:NIGERIA:BAUCHI:BAUCHI,0,1825
2025-02-01,AFRO:NIGERIA:BAUCHI:BOGORO,0,1825
2025-02-01,AFRO:NIGERIA:BAUCHI:DAMBAN,0,1825
2025-02-01,AFRO:NIGERIA:BAUCHI:DARAZO,0,1825
2025-02-01,AFRO:NIGERIA:BAUCHI:DASS,0,1825
2025-02-01,AFRO:NIGERIA:BAUCHI:GAMAWA,0,1825
2025-02-01,AFRO:NIGERIA:BAUCHI:GANJUWA,0,1825
2025-02-01,AFRO:NIGERIA:BAUCHI:GIADE,0,1825
2025-02-01,AFRO:NIGERIA:BAUCHI:ITAS_GADAU,0,1825
2025-02-01,AFRO:NIGERIA:BAUCHI:JAMAARE,0,1825
2025-02-01,AFRO:NIGERIA:BAUCHI:KATAGUM,0,1825
2025-02-01,AFRO:NIGERIA:BAUCHI:KIRFI,0,1825
2025-02-01,AFRO:NIGERIA:BAUCHI:MISAU,0,1825
2025-02-01,AFRO:NIGERIA:BAUCHI:NINGI,0,1825
2025-02-01,AFRO:NIGERIA:BAUCHI:SHIRA,0,1825
2025-02-01,AFRO:NIGERIA:BAUCHI:TAFAWA_BALEWA,0,1825
2025-02-01,AFRO:NIGERIA:BAUCHI:TORO,0,1825
2025-02-01,AFRO:NIGERIA:BAUCHI:WARJI,0,1825
2025-02-01,AFRO:NIGERIA:BAUCHI:ZAKI,0,1825
2025-02-01,AFRO:NIGERIA:BORNO:ABADAM,0,1825
2025-02-01,AFRO:NIGERIA:BORNO:ASKIRA_UBA,0,1825
2025-02-01,AFRO:NIGERIA:BORNO:BAMA,0,1825
2025-02-01,AFRO:NIGERIA:BORNO:BAYO,0,1825
2025-02-01,AFRO:NIGERIA:BORNO:BIU,0,1825
2025-02-01,AFRO:NIGERIA:BORNO:CHIBOK,0,1825
2025-02-01,AFRO:NIGERIA:BORNO:DAMBOA,0,1825
2025-02-01,AFRO:NIGERIA:BORNO:DIKWA,0,1825
2025-02-01,AFRO:NIGERIA:BORNO:GUBIO,0,1825
2025-02-01,AFRO:NIGERIA:BORNO:GUZAMALA,0,1825
2025-02-01,AFRO:NIGERIA:BORNO:GWOZA,0,1825
2025-02-01,AFRO:NIGERIA:BORNO:HAWUL,0,1825
2025-02-01,AFRO:NIGERIA:BORNO:JERE,0,1825
2025-02-01,AFRO:NIGERIA:BORNO:KAGA,0,1825
2025-02-01,AFRO:NIGERIA:BORNO:KALA_BALGE,0,1825
2025-02-01,AFRO:NIGERIA:BORNO:KONDUGA,0,1825
2025-02-01,AFRO:NIGERIA:BORNO:KUKAWA,0,1825
2025-02-01,AFRO:NIGERIA:BORNO:KWAYA_KUSAR,0,1825
2025-02-01,AFRO:NIGERIA:BORNO:MAFA,0,1825
2025-02-01,AFRO:NIGERIA:BORNO:MAGUMERI,0,1825
2025-02-01,AFRO:NIGERIA:BORNO:MAIDUGURI,0,1825
2025-02-01,AFRO:NIGERIA:BORNO:MARTE,0,1825
2025-02-01,AFRO:NIGERIA:BORNO:MOBBAR,0,1825
2025-02-01,AFRO:NIGERIA:BORNO:MONGUNO,0,1825
2025-02-01,AFRO:NIGERIA:BORNO:NGALA,0,1825
2025-02-01,AFRO:NIGERIA:BORNO:NGANZAI,0,1825
2025-02-01,AFRO:NIGERIA:BORNO:SHANI,0,1825
2025-02-01,AFRO:NIGERIA:KANO:AJINGI,0,1825
2025-02-01,AFRO:NIGERIA:KANO:ALBASU,0,1825
2025-02-01,AFRO:NIGERIA:KANO:BAGWAI,0,1825
2025-02-01,AFRO:NIGERIA:KANO:BEBEJI,0,1825
2025-02-01,AFRO:NIGERIA:KANO:BICHI,0,1825
2025-02-01,AFRO:NIGERIA:KANO:BUNKURE,0,1825
2025-02-01,AFRO:NIGERIA:KANO:DALA,0,1825
2025-02-01,AFRO:NIGERIA:KANO:DAMBATTA,0,1825
2025-02-01,AFRO:NIGERIA:KANO:DAWAKIN_KUDU,0,1825
2025-02-01,AFRO:NIGERIA:KANO:DAWAKIN_TOFA,0,1825
2025-02-01,AFRO:NIGERIA:KANO:DOGUWA,0,1825
2025-02-01,AFRO:NIGERIA:KANO:FAGGE,0,1825
2025-02-01,AFRO:NIGERIA:KANO:GABASAWA,0,1825
2025-02-01,AFRO:NIGERIA:KANO:GARKO,0,1825
2025-02-01,AFRO:NIGERIA:KANO:GARUM_MALLAM,0,1825
2025-02-01,AFRO:NIGERIA:KANO:GAYA,0,1825
2025-02-01,AFRO:NIGERIA:KANO:GEZAWA,0,1825
2025-02-01,AFRO:NIGERIA:KANO:GWALE,0,1825
2025-02-01,AFRO:NIGERIA:KANO:GWARZO,0,1825
2025-02-01,AFRO:NIGERIA:KANO:KABO,0,1825
2025-02-01,AFRO:NIGERIA:KANO:KANO_MUNICIPAL,0,1825
2025-02-01,AFRO:NIGERIA:KANO:KARAYE,0,1825
2025-02-01,AFRO:NIGERIA:KANO:KIBIYA,0,1825
2025-02-01,AFRO:NIGERIA:KANO:KIRU,0,1825
2025-02-01,AFRO:NIGERIA:KANO:KUMBOTSO,0,1825
2025-02-01,AFRO:NIGERIA:KANO:KUNCHI,0,1825
2025-02-01,AFRO:NIGERIA:KANO:KURA,0,1825
2025-02-01,AFRO:NIGERIA:KANO:MADOBI,0,1825
2025-02-01,AFRO:NIGERIA:KANO:MAKODA,0,1825
2025-02-01,AFRO:NIGERIA:KANO:MINJIBIR,0,1825
2025-02-01,AFRO:NIGERIA:KANO:NASSARAWA,0,1825
2025-02-01,AFRO:NIGERIA:KANO:RANO,0,1825
2025-02-01,AFRO:NIGERIA:KANO:RIMIN_GADO,0,1825
2025-02-01,AFRO:NIGERIA:KANO:ROGO,0,1825
2025-02-01,AFRO:NIGERIA:KANO:SHANONO,0,1825
2025-02-01,AFRO:NIGERIA:KANO:SUMAILA,0,1825
2025-02-01,AFRO:NIGERIA:KANO:TAKAI,0,1825
2025-02-01,AFRO:NIGERIA:KANO:TARAUNI,0,1825
2025-02-01,AFRO:NIGERIA:KANO:TOFA,0,1825
2025-02-01,AFRO:NIGERIA:KANO:TSANYAWA,0,1825
2025-02-01,AFRO:NIGERIA:KANO:TUDUN_WADA,0,1825
2025-02-01,AFRO:NIGERIA:KANO:UNGONGO,0,1825
2025-02-01,AFRO:NIGERIA:KANO:WARAWA,0,1825
2025-02-01,AFRO:NIGERIA:KANO:WUDIL,0,1825
2025-02-01,AFRO:NIGERIA:JIGAWA:AUYO,0,1825
2025-02-01,AFRO:NIGERIA:JIGAWA:BABURA,0,1825
2025-02-01,AFRO:NIGERIA:JIGAWA:BIRINIWA,0,1825
2025-02-01,AFRO:NIGERIA:JIGAWA:BIRNIN_KUDU,0,1825
2025-02-01,AFRO:NIGERIA:JIGAWA:BUJI,0,1825
2025-02-01,AFRO:NIGERIA:JIGAWA:DUTSE,0,1825
2025-02-01,AFRO:NIGERIA:JIGAWA:GAGARAWA,0,1825
2025-02-01,AFRO:NIGERIA:JIGAWA:GARKI,0,1825
2025-02-01,AFRO:NIGERIA:JIGAWA:GUMEL,0,1825
2025-02-01,AFRO:NIGERIA:JIGAWA:GURI,0,1825
2025-02-01,AFRO:NIGERIA:JIGAWA:GWARAM,0,1825
2025-02-01,AFRO:NIGERIA:JIGAWA:GWIWA,0,1825
2025-02-01,AFRO:NIGERIA:JIGAWA:HADEJIA,0,1825
2025-02-01,AFRO:NIGERIA:JIGAWA:JAHUN,0,1825
2025-02-01,AFRO:NIGERIA:JIGAWA:KAFIN_HAUSA,0,1825
2025-02-01,AFRO:NIGERIA:JIGAWA:KAUGAMA,0,1825
2025-02-01,AFRO:NIGERIA:JIGAWA:KAZAURE,0,1825
2025-02-01,AFRO:NIGERIA:JIGAWA:KIRI_KASAMA,0,1825
2025-02-01,AFRO:NIGERIA:JIGAWA:KIYAWA,0,1825
2025-02-01,AFRO:NIGERIA:JIGAWA:MAIGATARI,0,1825
2025-02-01,AFRO:NIGERIA:JIGAWA:MALAM_MADURI,0,1825
2025-02-01,AFRO:NIGERIA:JIGAWA:MIGA,0,1825
2025-02-01,AFRO:NIGERIA:JIGAWA:RINGIM,0,1825
2025-02-01,AFRO:NIGERIA:JIGAWA:RONI,0,1825
2025-02-01,AFRO:NIGERIA:JIGAWA:SULE_TANKAKAR,0,1825
2025-02-01,AFRO:NIGERIA:JIGAWA:TAURA,0,1825
2025-02-01,AFRO:NIGERIA:JIGAWA:YANKWASHI,0,1825
2025-02-01,AFRO:NIGERIA:KATSINA:BAKORI,0,1825
2025-02-01,AFRO:NIGERIA:KATSINA:BATAGARAWA,0,1825
2025-02-01,AFRO:NIGERIA:KATSINA:BATSARI,0,1825
2025-02-01,AFRO:NIGERIA:KATSINA:BAURE,0,1825
2025-02-01,AFRO:NIGERIA:KATSINA:BINDAWA,0,1825
2025-02-01,AFRO:NIGERIA:KATSINA:CHARANCHI,0,1825
2025-02-01,AFRO:NIGERIA:KATSINA:DAN_MUSA,0,1825
2025-02-01,AFRO:NIGERIA:KATSINA:DANDUME,0,1825
2025-02-01,AFRO:NIGERIA:KATSINA:DANJA,0,1825
2025-02-01,AFRO:NIGERIA:KATSINA:DAURA,0,1825
2025-02-01,AFRO:NIGERIA:KATSINA:DUTSI,0,1825
2025-02-01,AFRO:NIGERIA:KATSINA:DUTSIN_MA,0,1825
2025-02-01,AFRO:NIGERIA:KATSINA:FASKARI,0,1825
2025-02-01,AFRO:NIGERIA:KATSINA:FUNTUA,0,1825
2025-02-01,AFRO:NIGERIA:KATSINA:INGAWA,0,1825
2025-02-01,AFRO:NIGERIA:KATSINA:JIBIA,0,1825
2025-02-01,AFRO:NIGERIA:KATSINA:KAFUR,0,1825
2025-02-01,AFRO:NIGERIA:KATSINA:KAITA,0,1825
2025-02-01,AFRO:NIGERIA:KATSINA:KANKARA,0,1825
2025-02-01,AFRO:NIGERIA:KATSINA:KANKIA,0,1825
2025-02-01,AFRO:NIGERIA:KATSINA:KATSINA,0,1825
2025-02-01,AFRO:NIGERIA:KATSINA:KURFI,0,1825
2025-02-01,AFRO:NIGERIA:KATSINA:KUSADA,0,1825
2025-02-01,AFRO:NIGERIA:KATSINA:MAIADUA,0,1825
2025-02-01,AFRO:NIGERIA:KATSINA:MALUMFASHI,0,1825
2025-02-01,AFRO:NIGERIA:KATSINA:MANI,0,1825
2025-02-01,AFRO:NIGERIA:KATSINA:MASHI,0,1825
2025-02-01,AFRO:NIGERIA:KATSINA:MATAZU,0,1825
2025-02-01,AFRO:NIGERIA:KATSINA:MUSAWA,0,1825
2025-02-01,AFRO:NIGERIA:KATSINA:RIMI,0,1825
2025-02-01,AFRO:NIGERIA:KATSINA:SABUWA,0,1825
2025-02-01,AFRO:NIGERIA:KATSINA:SAFANA,0,1825
2025-02-01,AFRO:NIGERIA:KATSINA:SANDAMU,0,1825
2025-02-01,AFRO:NIGERIA:KATSINA:ZANGO,0,1825
2025-02-01,AFRO:NIGERIA:ZAMFARA:ANKA,0,1825
2025-02-01,AFRO:NIGERIA:ZAMFARA:BAKURA,0,1825
2025-02-01,AFRO:NIGERIA:ZAMFARA:BIRNIN_MAGAJI_KIYAW,0,1825
2025-02-01,AFRO:NIGERIA:ZAMFARA:BUKKUYUM,0,1825
2025-02-01,AFRO:NIGERIA:ZAMFARA:BUNGUDU,0,1825
2025-02-01,AFRO:NIGERIA:ZAMFARA:GUMMI,0,1825
2025-02-01,AFRO:NIGERIA:ZAMFARA:GUSAU,0,1825
2025-02-01,AFRO:NIGERIA:ZAMFARA:KAURA_NAMODA,0,1825
2025-02-01,AFRO:NIGERIA:ZAMFARA:MARADUN,0,1825
2025-02-01,AFRO:NIGERIA:ZAMFARA:MARU,0,1825
2025-02-01,AFRO:NIGERIA:ZAMFARA:SHINKAFI,0,1825
2025-02-01,AFRO:NIGERIA:ZAMFARA:TALATA_MAFARA,0,1825
2025-02-01,AFRO:NIGERIA:ZAMFARA:TSAFE,0,1825
2025-02-01,AFRO:NIGERIA:ZAMFARA:ZURMI,0,1825
2025-02-01,AFRO:NIGERIA:KEBBI:ALEIRO,0,1825
2025-02-01,AFRO:NIGERIA:KEBBI:AREWA_DANDI,0,1825
2025-02-01,AFRO:NIGERIA:KEBBI:ARGUNGU,0,1825
2025-02-01,AFRO:NIGERIA:KEBBI:AUGIE,0,1825
2025-02-01,AFRO:NIGERIA:KEBBI:BAGUDO,0,1825
2025-02-01,AFRO:NIGERIA:KEBBI:BIRNIN_KEBBI,0,1825
2025-02-01,AFRO:NIGERIA:KEBBI:BUNZA,0,1825
2025-02-01,AFRO:NIGERIA:KEBBI:DANDI,0,1825
2025-02-01,AFRO:NIGERIA:KEBBI:FAKAI,0,1825
2025-02-01,AFRO:NIGERIA:KEBBI:GWANDU,0,1825
2025-02-01,AFRO:NIGERIA:KEBBI:JEGA,0,1825
2025-02-01,AFRO:NIGERIA:KEBBI:KALGO,0,1825
2025-02-01,AFRO:NIGERIA:KEBBI:KOKO_BESSE,0,1825
2025-02-01,AFRO:NIGERIA:KEBBI:MAIYAMA,0,1825
2025-02-01,AFRO:NIGERIA:KEBBI:NGASKI,0,1825
2025-02-01,AFRO:NIGERIA:KEBBI:SAKABA,0,1825
2025-02-01,AFRO:NIGERIA:KEBBI:SHANGA,0,1825
2025-02-01,AFRO:NIGERIA:KEBBI:SURU,0,1825
2025-02-01,AFRO:NIGERIA:KEBBI:WASAGU_DANKO,0,1825
2025-02-01,AFRO:NIGERIA:KEBBI:YAURI,0,1825
2025-02-01,AFRO:NIGERIA:KEBBI:ZURU,0,1825
2025-02-01,AFRO:NIGERIA:KADUNA:BIRNIN_GWARI,0,1825
2025-02-01,AFRO:NIGERIA:KADUNA:CHIKUN,0,1825
2025-02-01,AFRO:NIGERIA:KADUNA:GIWA,0,1825
2025-02-01,AFRO:NIGERIA:KADUNA:IGABI,0,1825
2025-02-01,AFRO:NIGERIA:KADUNA:IKARA,0,1825
2025-02-01,AFRO:NIGERIA:KADUNA:JABA,0,1825
2025-02-01,AFRO:NIGERIA:KADUNA:JEMAA,0,1825
2025-02-01,AFRO:NIGERIA:KADUNA:KACHIA,0,1825
2025-02-01,AFRO:NIGERIA:KADUNA:KADUNA_NORTH,0,1825
2025-02-01,AFRO:NIGERIA:KADUNA:KADUNA_SOUTH,0,1825
2025-02-01,AFRO:NIGERIA:KADUNA:KAGARKO,0,1825
2025-02-01,AFRO:NIGERIA:KADUNA:KAJURU,0,1825
2025-02-01,AFRO:NIGERIA:KADUNA:KAURA,0,1825
2025-02-01,AFRO:NIGERIA:KADUNA:KAURU,0,1825
2025-02-01,AFRO:NIGERIA:KADUNA:KUBAN,0,1825
2025-02-01,AFRO:NIGERIA:KADUNA:KUDAN,0,1825
2025-02-01,AFRO:NIGERIA:KADUNA:LERE,0,1825
2025-02-01,AFRO:NIGERIA:KADUNA:MAKARFI,0,1825
2025-02-01,AFRO:NIGERIA:KADUNA:SABON_GARI,0,1825
2025-02-01,AFRO:NIGERIA:KADUNA:SANGA,0,1825
2025-02-01,AFRO:NIGERIA:KADUNA:SOBA,0,1825
2025-02-01,AFRO:NIGERIA:KADUNA:ZANGON_KATAF,0,1825
2025-02-01,AFRO:NIGERIA:KADUNA:ZARIA,0,1825
2025-02-01,AFRO:NIGERIA:NIGER:AGAIE,0,1825
2025-02-01,AFRO:NIGERIA:NIGER:AGWARA,0,1825
2025-02-01,AFRO:NIGERIA:NIGER:BIDA,0,1825
2025-02-01,AFRO:NIGERIA:NIGER:BORGU,0,1825
2025-02-01,AFRO:NIGERIA:NIGER:BOSSO,0,1825
2025-02-01,AFRO:NIGERIA:NIGER:CHANCHAGA,0,1825
2025-02-01,AFRO:NIGERIA:NIGER:EDATI,0,1825
2025-02-01,AFRO:NIGERIA:NIGER:GBAKO,0,1825
2025-02-01,AFRO:NIGERIA:NIGER:GURARA,0,1825
2025-02-01,AFRO:NIGERIA:NIGER:KATCHA,0,1825
2025-02-01,AFRO:NIGERIA:NIGER:KONTAGORA,0,1825
2025-02-01,AFRO:NIGERIA:NIGER:LAPAI,0,1825
2025-02-01,AFRO:NIGERIA:NIGER:LAVUN,0,1825
2025-02-01,AFRO:NIGERIA:NIGER:MAGAMA,0,1825
2025-02-01,AFRO:NIGERIA:NIGER:MARIGA,0,1825
2025-02-01,AFRO:NIGERIA:NIGER:MASHEGU,0,1825
2025-02-01,AFRO:NIGERIA:NIGER:MOKWA,0,1825
2025-02-01,AFRO:NIGERIA:NIGER:MUYA,0,1825
2025-02-01,AFRO:NIGERIA:NIGER:PAIKORO,0,1825
2025-02-01,AFRO:NIGERIA:NIGER:RAFI,0,1825
2025-02-01,AFRO:NIGERIA:NIGER:RIJAU,0,1825
2025-02-01,AFRO:NIGERIA:NIGER:SHIRORO,0,1825
2025-02-01,AFRO:NIGERIA:NIGER:SULEJA,0,1825
2025-02-01,AFRO:NIGERIA:NIGER:TAFA,0,1825
2025-02-01,AFRO:NIGERIA:NIGER:WUSHISHI,0,1825
2025-02-01,AFRO:NIGERIA:TARABA:ARDO_KOLA,0,1825
2025-02-01,AFRO:NIGERIA:TARABA:BALI,0,1825
2025-02-01,AFRO:NIGERIA:TARABA:DONGA,0,1825
2025-02-01,AFRO:NIGERIA:TARABA:GASHAKA,0,1825
2025-02-01,AFRO:NIGERIA:TARABA:GASSOL,0,1825
2025-02-01,AFRO:NIGERIA:TARABA:IBI,0,1825
2025-02-01,AFRO:NIGERIA:TARABA:JALINGO,0,1825
2025-02-01,AFRO:NIGERIA:TARABA:KARIM_LAMIDO,0,1825
2025-02-01,AFRO:NIGERIA:TARABA:KURMI,0,1825
2025-02-01,AFRO:NIGERIA:TARABA:LAU,0,1825
2025-02-01,AFRO:NIGERIA:TARABA:SARDAUNA,0,1825
2025-02-01,AFRO:NIGERIA:TARABA:TAKUM,0,1825
2025-02-01,AFRO:NIGERIA:TARABA:USSA,0,1825
2025-02-01,AFRO:NIGERIA:TARABA:WUKARI,0,1825
2025-02-01,AFRO:NIGERIA:TARABA:YORRO,0,1825
2025-02-01,AFRO:NIGERIA:TARABA:ZING,0,1825
2025-02-01,AFRO:NIGERIA:GOMBE:AKKO,0,1825
2025-02-01,AFRO:NIGERIA:GOMBE:BALANGA,0,1825
2025-02-01,AFRO:NIGERIA:GOMBE:BILLIRI,0,1825
2025-02-01,AFRO:NIGERIA:GOMBE:DUKKU,0,1825
2025-02-01,AFRO:NIGERIA:GOMBE:FUNAKAYE,0,1825
2025-02-01,AFRO:NIGERIA:GOMBE:GOMBE,0,1825
2025-02-01,AFRO:NIGERIA:GOMBE:KALTUNGO,0,1825
2025-02-01,AFRO:NIGERIA:GOMBE:KWAMI,0,1825
2025-02-01,AFRO:NIGERIA:GOMBE:NAFADA,0,1825
2025-02-01,AFRO:NIGERIA:GOMBE:SHOMGOM,0,1825
2025-02-01,AFRO:NIGERIA:GOMBE:YAMALTU_DEBA,0,1825
2025-02-01,AFRO:NIGERIA:ADAMAWA:DEMSA,0,1825
2025-02-01,AFRO:NIGERIA:ADAMAWA:FUFORE,0,1825
2025-02-01,AFRO:NIGERIA:ADAMAWA:GANYE,0,1825
2025-02-01,AFRO:NIGERIA:ADAMAWA:GIRIE,0,1825
2025-02-01,AFRO:NIGERIA:ADAMAWA:GOMBI,0,1825
2025-02-01,AFRO:NIGERIA:ADAMAWA:GUYUK,0,1825
2025-02-01,AFRO:NIGERIA:ADAMAWA:HONG,0,1825
2025-02-01,AFRO:NIGERIA:ADAMAWA:JADA,0,1825
2025-02-01,AFRO:NIGERIA:ADAMAWA:LARMURDE,0,1825
2025-02-01,AFRO:NIGERIA:ADAMAWA:MADAGALI,0,1825
2025-02-01,AFRO:NIGERIA:ADAMAWA:MAIHA,0,1825
2025-02-01,AFRO:NIGERIA:ADAMAWA:MAYO_BELWA,0,1825
2025-02-01,AFRO:NIGERIA:ADAMAWA:MICHIKA,0,1825
2025-02-01,AFRO:NIGERIA:ADAMAWA:MUBI_NORTH,0,1825
2025-02-01,AFRO:NIGERIA:ADAMAWA:MUBI_SOUTH,0,1825
2025-02-01,AFRO:NIGERIA:ADAMAWA:NUMAN,0,1825
2025-02-01,AFRO:NIGERIA:ADAMAWA:SHELLENG,0,1825
2025-02-01,AFRO:NIGERIA:ADAMAWA:SONG,0,1825
2025-02-01,AFRO:NIGERIA:ADAMAWA:TEUNGO,0,1825
2025-02-01,AFRO:NIGERIA:ADAMAWA:YOLA_NORTH,0,1825
