adm0_name,adm1_name,mean,lower,upper
ETHIOPIA,BENESHANGUL GUMUZ,0.9702457985305198,0.6755065446023386,1.3935866603932043
MOZAMBIQUE,INHAMBANE,1.232433149566223,0.7572492903746512,2.005801111280337
LIBERIA,SINOE,1.0467227891242479,0.6841819788645104,1.6013701487583551
NIGERIA,JIGAWA,0.6641992031999209,0.6089652136914998,0.7244429921655594
ZAMBIA,LUAPULA,1.0622953320505177,0.7500184105108203,1.5045915629294297
EGYPT,CAIRO,0.9373129022939158,0.677399295484509,1.2969536323155726
KENYA,TAITA TAVETA,1.0404245357077824,0.7242437611130671,1.494639336401215
CÔTE D’IVOIRE,NAWA,1.057407157000176,0.759546714365825,1.4720752187161392
TUNISIA,GABES,0.8816264573143536,0.5524130702030443,1.4070362418307174
ANGOLA,CUANZA SUL,1.1681691784414956,0.8901436232482114,1.5330326408238069
SUDAN,NORTH DARFUR,0.9224601746570557,0.697309311922878,1.2203089207023776
PAKISTAN,KPAKHTUNKHWA,0.6611962680102825,0.6119703546103775,0.7143818348996087
DEMOCRATIC REPUBLIC OF THE CONGO,KWANGO,1.0524132280460037,0.7752057733679963,1.4287478765208264
NIGERIA,ZAMFARA,0.6879031535515268,0.635154522827329,0.7450324789622573
UNITED REPUBLIC OF TANZANIA,SIMIYU,1.08083068846936,0.746798085614698,1.5642715208296178
BURUNDI,BUJUMBURA MAIRIE,0.9618671164099012,0.6559613262365496,1.4104312443826321
GHANA,EASTERN,0.9644526390527705,0.7224941793610918,1.2874413656846497
SOUTH AFRICA,MPUMALANGA,1.243458111849247,0.8002515785914528,1.9321274925132759
KENYA,MAKUENI,1.021499381880163,0.6740090821463229,1.5481408408604034
SUDAN,KHARTOUM,1.1792408528101535,0.8605384147043635,1.6159754929873298
GHANA,BONO EAST,0.9801168762657959,0.724152709915098,1.326555957035152
UZBEKISTAN,ANDIJAN,1.0839291307054735,0.6675745075260417,1.7599568994118477
YEMEN,SAADAH,1.1054875344475923,0.8056354826721637,1.5169424821825128
GHANA,CENTRAL,1.0186441983976462,0.7112372131699367,1.4589169178936923
BENIN,OUEME,0.8102927344818299,0.5956534782820959,1.1022756342288915
EGYPT,MENOUFIA,0.9993748272059942,0.6754188979799284,1.4787120233681892
EGYPT,S. SINAI,0.9719788740579899,0.654207204028618,1.4441035283581354
AFGHANISTAN,KABUL,1.088815831191043,0.8383949368567423,1.414035154717082
KENYA,MANDERA,0.830490986999785,0.5646473550806057,1.221497405915268
YEMEN,TAIZ,1.0301957234563057,0.7368685011505614,1.4402885005540644
MOZAMBIQUE,NAMPULA,1.2803988344774202,0.7945710954651182,2.063278144256516
SOUTH SUDAN,UNITY,1.0285210437276413,0.7731449990015685,1.3682498609661842
UNITED ARAB EMIRATES,FUJAIRAH,1.3035787447332174,0.7027588737678429,2.4180662915138162
SOUTH AFRICA,NORTHERN CAPE,1.30468876107971,0.833671851447134,2.0418258818897597
TUNISIA,TUNIS,0.9702627004125424,0.5236900879855234,1.7976466032289387
SENEGAL,DAKAR,1.574600397399139,1.0577075982395079,2.3440943561493612
MOROCCO,FES-MEKNES,0.8751357097086807,0.5213543467453612,1.4689865255527983
SUDAN,KASSALA,1.0908916809974123,0.7859752619526497,1.5140993836279966
MADAGASCAR,SUD-OUEST,1.0012320931824858,0.5857260716336674,1.711492373256621
GUINEA-BISSAU,CACHEU,1.1558349787430193,0.7184516061815658,1.8594912817945017
NIGERIA,BAYELSA,0.9251731211048217,0.6371427759294843,1.3434120833688465
MOZAMBIQUE,TETE,1.236049974090664,0.8651794000563482,1.7658991168190425
YEMEN,IBB,1.1384764245580292,0.7824243816825702,1.656554421894634
DEMOCRATIC REPUBLIC OF THE CONGO,SUD-UBANGI,0.9186776675911993,0.6933882916275691,1.2171660051394642
SOMALIA,BANADIR,0.6798952548097125,0.6036843498838987,0.7657272506760631
YEMEN,ALJAWF,1.2368150969997143,0.8604126810569399,1.7778812630786645
SUDAN,SOUTH KORDOFAN,1.0331576804360842,0.7287847246003151,1.4646503372164783
IRAN (ISLAMIC REPUBLIC OF),ARDEBIL,1.0476026498519417,0.6208352241868423,1.767733642069451
SUDAN,WEST KORDOFAN,1.0754905942531592,0.7753098601680023,1.491893857865256
MADAGASCAR,SOFIA,1.0009863613744134,0.5819919303278169,1.7216281591622924
PAKISTAN,SINDH,0.8424835020059611,0.7706870213688893,0.9209684754928451
EGYPT,QENA,0.9021843353347466,0.628368288327281,1.2953177142183647
IRAN (ISLAMIC REPUBLIC OF),KHOUZESTAN,1.0699780053694856,0.7317060457381757,1.5646350589046827
BURKINA FASO,FADA,0.9569639691301337,0.7074630593132508,1.2944563340201343
CHAD,MAYO KEBBI OUEST,0.7467869135992956,0.5675588403750925,0.9826129991290279
CÔTE D’IVOIRE,FOLON,1.0179224009401973,0.7000405147811402,1.4801514947457053
BURUNDI,RUMONGE,1.0367466803346426,0.6949124739943509,1.5467324582716289
KENYA,BUSIA,1.0793596708012183,0.7237994940213821,1.6095856774910902
CAMEROON,EST,0.7704214460730505,0.591483369131953,1.0034926348654039
GUINEA-BISSAU,GABU,1.04745793683296,0.6690903650042949,1.639790657316251
ETHIOPIA,GAMBELLA,0.7965005216729397,0.5703776350831824,1.112268507745303
CAMEROON,CENTRE,0.6148426943202426,0.5003862244153188,0.7554795082552286
MOROCCO,SOUSS-MASSA,0.8319105559236398,0.5115234539279927,1.352968603380214
MOZAMBIQUE,GAZA,1.245537368242462,0.8285259559738549,1.8724378210515755
DEMOCRATIC REPUBLIC OF THE CONGO,TSHOPO,0.7857194057530491,0.6517703551249994,0.9471970913106752
SYRIAN ARAB REPUBLIC,DARA,1.0200195264564413,0.669134816886175,1.554903149703254
GUINEA-BISSAU,BAFATA,1.0966377984269249,0.7049287153658467,1.706008614380982
LIBYA,AL WASTA,0.8408110738728046,0.557743199814446,1.2675425934056002
GHANA,WESTERN NORTH,1.0240084872138062,0.737803731098285,1.4212362145756385
AFGHANISTAN,FARYAB,0.9017696772886343,0.6782544378620806,1.1989432069777397
YEMEN,HADRAMOAT ALMUKLLAA,1.2676066971541788,0.8005670154054209,2.0071108448758697
NIGERIA,LAGOS,0.666619160165936,0.5829621122887539,0.762281279233848
DEMOCRATIC REPUBLIC OF THE CONGO,KINSHASA,0.7345123002057239,0.5996052853847652,0.8997724541525727
KENYA,BUNGOMA,1.0742868679336008,0.7247312588352215,1.5924416955181842
ZIMBABWE,MASHONALAND CENTRAL,1.286231367590121,0.855769625194814,1.9332202058423575
NIGERIA,ABIA,0.8539337995492219,0.6545080068660528,1.1141237790262872
AFGHANISTAN,BADAKHSHAN,0.961655297863163,0.7042889919372456,1.3130702346554488
GUINEA,KINDIA,0.7118036487888015,0.5379398504631279,0.941860756351942
PAKISTAN,PUNJAB,0.7864817471432222,0.6899201272276737,0.8965581872136527
KENYA,KIRINYAGA,1.0075029230597803,0.6751230729111892,1.5035216254674373
MADAGASCAR,ITASY,0.9991745614927466,0.5270297861246243,1.894294839909008
DEMOCRATIC REPUBLIC OF THE CONGO,KWILU,1.0882076441059356,0.8144985301346664,1.453895658344282
IRAN (ISLAMIC REPUBLIC OF),GOLESTAN,1.0039974878534288,0.6543049999677522,1.540582687990583
CHAD,BAHR ELGHAZAL,0.6932416757190193,0.5186273125073166,0.9266461857365714
ANGOLA,MALANJE,1.1317182079236114,0.8244587647979338,1.553487156461655
SENEGAL,THIES,1.3140309652955635,0.8510026627232081,2.0289917451376986
KENYA,MERU,1.0028175880064345,0.697021465414104,1.4427720876825298
GUINEA-BISSAU,BIOMBO,1.154751185105124,0.6682188398292526,1.9955293386256827
DEMOCRATIC REPUBLIC OF THE CONGO,KASAI CENTRAL,1.116722004709651,0.8215718439311464,1.5179050316958709
DEMOCRATIC REPUBLIC OF THE CONGO,NORD KIVU,1.0416551198733248,0.789100604266989,1.3750406258606649
MOROCCO,B. MELLAL-KHENIFRA,0.8745843007480036,0.5129481174438033,1.491179464556031
NAMIBIA,OMUSATI,1.2437142452867647,0.7627570185777393,2.027939548577986
CAMEROON,SUD,0.8720341658731703,0.6275570395386709,1.2117521413019792
UNITED REPUBLIC OF TANZANIA,MARA,1.0845222279675517,0.7783976943982706,1.5110379583857043
TUNISIA,KASSERINE,0.9025613803874564,0.5573580152978334,1.461568727833953
IRAN (ISLAMIC REPUBLIC OF),GHAZVIN,1.0396654606147804,0.689824393530462,1.56692671371531
AFGHANISTAN,KHOST,0.9879970250161625,0.7818754727633366,1.2484572741371194
DEMOCRATIC REPUBLIC OF THE CONGO,HAUT KATANGA,1.1132774524827338,0.9265423700631278,1.3376470696337417
EGYPT,KAFR EL SHEIKH,1.032129965014413,0.6478375512517515,1.6443817784601955
EGYPT,BEHEIRA,1.0033852392269191,0.6773778978375197,1.4862928677072886
DEMOCRATIC REPUBLIC OF THE CONGO,KASAI ORIENTAL,1.300891036849252,0.9252581692397707,1.8290219378935046
TUNISIA,SIDI-BOUZID,0.9116847992205428,0.5609497802621749,1.4817176196081825
AFGHANISTAN,BAGHLAN,1.0124908408437352,0.7390173111342921,1.387163314508838
UZBEKISTAN,SAMARKAND,1.0406018059530402,0.6745846129953039,1.6052131900024036
GABON,NYANGA,1.0074520160184859,0.643808720624865,1.5764924146951853
ZIMBABWE,MATABELELAND SOUTH,1.2672067227231145,0.8632761139412514,1.8601382016506678
CAMEROON,NORD OUEST,0.7906651617152858,0.5465203564313378,1.1438757780814706
KENYA,SIAYA,1.0852491178358656,0.7348335877730249,1.6027651258196371
DEMOCRATIC REPUBLIC OF THE CONGO,EQUATEUR,1.077714893534537,0.855367463733106,1.3578601489903812
CÔTE D’IVOIRE,BOUNKANI,1.0394322544490062,0.7623508992503559,1.417220616715159
CENTRAL AFRICAN REPUBLIC,RS3,0.8722883051655803,0.685880466341688,1.1093578614171928
TUNISIA,BIZERTE,0.9658685526878933,0.515194988135338,1.810774721330053
BOTSWANA,GABORONE,1.1865701917715332,0.755513512881735,1.8635653710949958
NIGERIA,AKWA IBOM,0.9479213322156177,0.639377048711569,1.405359879401588
SOUTH AFRICA,LIMPOPO,1.2691733798573375,0.8610155704001948,1.870815259925915
UNITED REPUBLIC OF TANZANIA,MOROGORO,1.12492039797719,0.7698934725459011,1.6436636325809524
YEMEN,ALHUDAIDAH,1.2429213544889826,0.8785361580820198,1.7584404230070405
NIGERIA,ENUGU,0.8619858937009099,0.630559010949057,1.1783507459849567
TUNISIA,SOUSSE,0.9589983009165309,0.5373889791774719,1.7113818421964173
EGYPT,DAMIETTA,1.027595425855322,0.5241518089037882,2.01459260714411
DEMOCRATIC REPUBLIC OF THE CONGO,NORD UBANGI,0.9448160693040997,0.7201451298587337,1.2395798677279954
SYRIAN ARAB REPUBLIC,ALEPPO,0.8483479674825569,0.5710386461672694,1.2603249863424684
SOUTH AFRICA,GAUTENG,1.2778152098818272,0.7970365896330053,2.0486032032195274
ANGOLA,HUAMBO,1.1503013042517385,0.8848072783163371,1.4954590937374517
NIGER,DOSSO,0.6687487543268166,0.5357870014230667,0.8347065069250015
NIGER,TAHOUA,0.6622841701361426,0.5651425181046971,0.7761233812028646
ETHIOPIA,ADDIS ABABA,0.6789806450316113,0.4596422027270717,1.0029860478266113
NIGERIA,DELTA,0.9258798669933707,0.6823111759724191,1.256396726730906
AFGHANISTAN,KUNAR,0.984796494182627,0.7520759641549775,1.2895294906068082
GUINEA-BISSAU,QUINARA,1.1160381473927188,0.6785096849295973,1.835701352685944
CONGO,KOUILOU,1.0370928776565964,0.6568701752890057,1.6374036717572402
UGANDA,TESO,1.078335126148223,0.7274988602463799,1.5983621526105236
TAJIKISTAN,DRS,1.0203402153141112,0.7323726653591767,1.421536062486256
YEMEN,ALBAIDAH,1.1740302032098078,0.8291122164687077,1.6624371112506522
ZIMBABWE,MASVINGO,1.2596798370327267,0.8513572389016714,1.8638395485705952
MALI,SIKASSO,1.055824975496491,0.8191189310154663,1.3609334819062058
YEMEN,RIMAH,1.2223008644044357,0.7739105373476255,1.930480761050483
ZAMBIA,WESTERN,1.1898563455828897,0.8485565712821928,1.6684310404721974
CÔTE D’IVOIRE,WORODOUGOU,1.1045087138165428,0.786037700102118,1.5520114349962941
NIGERIA,ONDO,0.8733228980885192,0.6625599333194814,1.1511304049198612
ALGERIA,OUM EL BOUAGHI,0.8741146555290488,0.5651031897475833,1.352100722262708
YEMEN,AMRAN,1.237399564167023,0.8661775255164739,1.7677180904546774
EGYPT,LUXOR,0.99077589053413,0.6645915340170757,1.4770529190016382
GUINEA-BISSAU,BIJAGOS,1.173035629697276,0.4631053078985318,2.9712736284179635
UZBEKISTAN,SYRDARYA,1.0684508441684473,0.6446150829127103,1.7709595022908504
SOUTH AFRICA,WESTERN CAPE,1.314809746372167,0.7297775131323043,2.368837951357707
SOUTH SUDAN,WESTERN EQUATORIA,1.0504738844914578,0.7617111961425448,1.448705739901015
TUNISIA,MEDENINE,0.8395798526393046,0.547474596616891,1.2875379667179403
OMAN,ALWOUSTA,1.3293971642116755,0.8159790001461833,2.165860665406136
OMAN,ALBURAYMI,1.326770041918411,0.7584100866716355,2.321064520459552
IRAN (ISLAMIC REPUBLIC OF),FARS,1.0027856537411577,0.6707493671199374,1.499187500790104
ERITREA,DEBUB,1.038737063606291,0.67469666013827,1.5991996864017382
MOZAMBIQUE,CIDADE DE MAPUTO,1.2695076224686366,0.6032604075919641,2.6715653525799885
IRAN (ISLAMIC REPUBLIC OF),S & B,0.9014985429984058,0.6457890176844634,1.2584599625776525
SUDAN,EAST DARFUR,1.0751051034440045,0.7651013449485536,1.5107161830032638
KENYA,EMBU,1.0074236713938758,0.6840553798591655,1.4836553933596248
TUNISIA,GAFSA,0.8778744170961517,0.5581167917199592,1.380828356403577
SYRIAN ARAB REPUBLIC,RAQUA,0.7145567628735255,0.5521953805129829,0.9246570786122106
EGYPT,GHARBIA,1.0078198834158776,0.6716242651628366,1.5123052725948445
NIGER,AGADEZ,0.6518001277604323,0.5043606299996641,0.8423405422203535
EQUATORIAL GUINEA,BIOKO-NORTE,1.0026926890977892,0.5624823649028714,1.7874207113031324
CAMEROON,NORD,0.7731790382949505,0.5867898359130016,1.0187733131548937
ZIMBABWE,MASHONALAND WEST,1.28678550305218,0.8819799629912066,1.8773861089197597
"OCCUPIED PALESTINIAN TERRITORY, INCLUDING EAST JERUSALEM",WEST BANK,1.0707183721318718,0.673337369543228,1.7026202380515993
ALGERIA,SAIDA,0.8523653290404928,0.5497558128091786,1.3215442878863886
DEMOCRATIC REPUBLIC OF THE CONGO,TSHUAPA,1.0639857922871834,0.7930711270726241,1.4274454428414936
TUNISIA,MAHDIA,0.9506209913682558,0.5270354584951893,1.7146479514114452
AFGHANISTAN,NANGARHAR,0.9335202420537966,0.8046214928611751,1.0830683123133233
MADAGASCAR,MENABE,0.999669693672973,0.6141841578755367,1.6271007378388467
EGYPT,SOHAG,0.9860822473974747,0.6591971215262014,1.4750643879955225
AFGHANISTAN,GHAZNI,0.7438864822504485,0.6321492964422464,0.8753740636734257
IRAN (ISLAMIC REPUBLIC OF),ILAM,1.0718066552588204,0.726561122674132,1.5811051133991532
ANGOLA,BENGUELA,1.162269081969762,0.8307313092909514,1.6261207490251353
IRAN (ISLAMIC REPUBLIC OF),HAMEDAN,1.0442531692458794,0.6965599737876401,1.5655000610364018
SENEGAL,KAFFRINE,1.1587408598030724,0.7911301931681183,1.697167409071238
CÔTE D’IVOIRE,ABIDJAN 1,0.7402860697784267,0.6469401690838537,0.8471006923005838
BURKINA FASO,MANGA,1.0616139280180696,0.7474563310818316,1.5078126778734455
GABON,OGOOUE-IVINDO,0.9625387317555583,0.6616091551473064,1.4003446036403755
IRAN (ISLAMIC REPUBLIC OF),ESFAHAN,1.0150709044026924,0.7084545517135751,1.4543896125343458
EQUATORIAL GUINEA,KIE-NTEM,0.9081396393219819,0.5781361834564168,1.4265109642113116
CAMEROON,LITTORAL,0.7659274251981256,0.5595631348379098,1.0483979092735718
NIGERIA,TARABA,0.7368659822353508,0.6270816596767819,0.8658704450956737
YEMEN,ADEN,0.6970235366334916,0.5630219557021416,0.8629180544392258
IRAN (ISLAMIC REPUBLIC OF),CH & B,1.0463248342205587,0.6790209668100963,1.612314953763223
IRAQ,BAGHDAD-RESAFA,1.0654976162766086,0.6719098967606858,1.6896390063078512
GHANA,ASHANTI,0.9840420526868953,0.7358932959227098,1.3158684374778484
SYRIAN ARAB REPUBLIC,RURAL_DAMASCUS,0.9733426535426241,0.6824270046363408,1.388274371865245
NIGERIA,RIVERS,0.934489249323078,0.6803488854335097,1.283562266062911
CÔTE D’IVOIRE,AGNEBY-TIASSA,0.974257386297137,0.7042574289184597,1.3477705960620068
YEMEN,ALMAHARA,1.282037497930238,0.8232949876459695,1.9963927520059348
YEMEN,ABYAN,1.0988880703535981,0.7571365910175571,1.5948971499878977
TUNISIA,BEN-AROUS,0.9697858550340637,0.5319570616535902,1.767970899193727
DEMOCRATIC REPUBLIC OF THE CONGO,LOMAMI,1.1147636426085166,0.8374719838158031,1.4838681208410802
CHAD,CHARI BAGUIRMI,0.6240085282841321,0.5219457183114325,0.7460290020790827
LIBYA,TARABULUS,0.8336009222607724,0.516574756890338,1.3451886456417128
CÔTE D’IVOIRE,NZI,1.0726126860948004,0.7178410361075821,1.60271970603681
DEMOCRATIC REPUBLIC OF THE CONGO,ITURI,1.0677620796115168,0.7999186878175347,1.4252896900895744
IRAN (ISLAMIC REPUBLIC OF),YAZD,0.9859120478573379,0.6456550195485452,1.5054828610949345
SOMALIA,LOWER JUBA,0.7006327021236024,0.5932269054359579,0.8274846922599921
NIGERIA,BORNO,0.6280413337791401,0.5732519734070849,0.6880672640179116
TUNISIA,MONASTIR,0.9626274510352665,0.486543703759364,1.9045598624064441
SENEGAL,MATAM,1.0832782443507898,0.7518360623752744,1.560834619952013
GHANA,UPPER EAST,1.05924095104228,0.7613636977291859,1.4736602174642213
GABON,WOLEU-NTEM,0.9244772237983024,0.6323718227564815,1.3515120480801943
YEMEN,LAHAJ,1.0966666149491757,0.7781302476764534,1.5455994262340478
ZIMBABWE,MASHONALAND EAST,1.2763700494265617,0.8740044717749321,1.8639727320441952
LIBYA,BENGHAZI,0.9015828392268131,0.6122003686393231,1.3277542086342211
UGANDA,BUKEDI,1.0813027883382995,0.7283416438932978,1.6053121908809485
SOUTH AFRICA,KWAZULU-NATAL,1.267721091877033,0.7972451817722409,2.0158375409900215
EGYPT,ASSIUT,0.9944525679539822,0.6634299430045508,1.4906410546252473
SOMALIA,GALGADUD,0.6504737508902173,0.5370547903096627,0.7878453152856559
KENYA,NYERI,1.0103717589085874,0.6865567277624995,1.4869144091370345
EGYPT,DAKAHLIA,1.0035098821081783,0.6722195268327054,1.4980702631975014
ERITREA,GASHBARKA,1.0511666122081988,0.7148523664823774,1.5457055168726275
SENEGAL,LOUGA,1.1833356605910315,0.7885098040777802,1.7758603360222593
UZBEKISTAN,FERGANA,1.0740413990282802,0.6781832859912809,1.7009633688339814
YEMEN,ALDHALE,1.1448543952252652,0.7673540226338998,1.7080663521743644
KENYA,KAKAMEGA,1.0791309259914876,0.7251832370152234,1.605833527294841
NIGERIA,ANAMBRA,0.8651781349375268,0.6512613631585372,1.1493591475221026
ZAMBIA,COPPERBELT,1.1562868068505336,0.8296288207140287,1.6115630825673384
IRAQ,MUTHANNA,1.155066741674271,0.7923570572534194,1.683810556754225
KYRGYZSTAN,CHUY,1.1104566024208924,0.6322860934560928,1.950246697851477
IRAN (ISLAMIC REPUBLIC OF),LORESTAN,1.0493448477847334,0.7177022076704754,1.5342360630969882
CÔTE D’IVOIRE,CAVALLY,1.126278896854762,0.7860382343154662,1.6137944671420168
AFGHANISTAN,PANJSHER,1.0059115015455167,0.7254714842028083,1.3947590925003046
KENYA,BOMET,1.0718954801141416,0.7137317734525475,1.6097923099755582
UGANDA,BUSOGA,1.0886545661206997,0.7691420203578236,1.5408971723896707
NIGERIA,NIGER,0.6478204200407129,0.5726465131950953,0.7328627468281594
MADAGASCAR,ANALANJIROFO,0.9992214065269155,0.5564058764190309,1.7944516073185721
BENIN,COLLINES,0.8778458158953428,0.653640596671607,1.1789556530132737
KENYA,KAJIADO,1.0228341747025644,0.7258347229058414,1.4413608441755312
CAMEROON,EXTREME NORD,0.7114385275515797,0.587468882986134,0.8615686603041854
KYRGYZSTAN,JALAL-ABAD,1.0912553313386675,0.6778129172365442,1.7568833049540193
GHANA,NORTHERN,0.8050593913036717,0.6325071116524097,1.0246851167144022
SYRIAN ARAB REPUBLIC,HOMS,0.778894360025978,0.5694552368030384,1.0653627974100348
IRAQ,SULAYMANIYAH,1.0118457785963393,0.6893436242088775,1.4852271693064962
EGYPT,ALEXANDRIA,1.0191681535654318,0.6231022164761101,1.666987691227058
UZBEKISTAN,SURKHANDARYA,1.021602982193566,0.7113027804220503,1.467269188245723
AFGHANISTAN,JAWZJAN,0.9234934413687862,0.6576014462203522,1.2968951652295961
ERITREA,CENTRAL,1.041793174993069,0.6726846674913679,1.6134350490098974
CHAD,HADJER LAMIS,0.643516807265214,0.5344419824776827,0.774852827453741
ALGERIA,TEBESSA,0.8684673844635648,0.5707852158634076,1.3214000238882846
DEMOCRATIC REPUBLIC OF THE CONGO,MONGALA,0.8177567558502106,0.6714264359176498,0.9959782277930452
