adm0_name,adm1_name,mean,lower,upper
ETHIOPIA,SNNP,0.8693912542509504,0.6740003315052958,1.1214254914088322
SUDAN,GEDARIF,1.0744246871056382,0.767911893208783,1.5032823667287423
NIGERIA,CROSS RIVER,0.9017617847213117,0.6437785897011874,1.2631273071091185
AFGHANISTAN,SAMANGAN,0.957719754461455,0.6797261161648976,1.349406924749081
GHANA,AHAFO,1.0215994625749647,0.7040085880307899,1.4824612649296427
GUINEA-BISSAU,TOMBALI,1.0295494155130152,0.6487356114608309,1.6339044446725142
TUNISIA,NABEUL,0.967405087105549,0.5192603078052231,1.8023187763250836
IRAN (ISLAMIC REPUBLIC OF),KHORASAN RAZAVI,0.9478721132495358,0.6627716019928065,1.3556126128136283
BENIN,ATLANTIQUE,0.8642364594851834,0.6235650088842324,1.1977975788602198
AFGHANISTAN,KAPISA,1.047928369645302,0.7245963586662503,1.5155387613716547
LIBERIA,BONG,1.0785505744773147,0.7591175491657829,1.532399485407365
OMAN,SOUTH BATINAH,1.343784784475744,0.7657745158923231,2.358079969381528
UNITED REPUBLIC OF TANZANIA,MWANZA,1.0818689938110673,0.73544488346974,1.5914727888890523
AFGHANISTAN,PAKTYA,0.9788869174022857,0.7498046437098441,1.2779590058556083
SUDAN,NORTH KORDOFAN,1.0545552613619544,0.758210568497818,1.4667255317602188
IRAN (ISLAMIC REPUBLIC OF),W.AZARBAIJAN,1.0208175704095661,0.6631962600546063,1.5712822505529322
UZBEKISTAN,TASHKENT,1.0766623729254907,0.6686494109079434,1.733646730802464
SUDAN,RIVER NILE,1.0645952018053735,0.7587713289944574,1.4936818253385833
TUNISIA,ZAGHOUAN,0.9577240971922255,0.5584742555907035,1.642395217255802
NIGERIA,KOGI,0.6975769653584547,0.5934885932011451,0.8199207670934752
DEMOCRATIC REPUBLIC OF THE CONGO,KONGO CENTRAL,1.0246486550518663,0.7543088338723839,1.3918766679553778
NIGER,NIAMEY,0.7013782462788455,0.5859197922837459,0.8395883717049092
CONGO,BOUENZA,1.0053496124230323,0.6714155128152213,1.505368618847062
CONGO,BRAZZAVILLE,0.9924463109818918,0.6917721959980171,1.4238064002566402
IRAN (ISLAMIC REPUBLIC OF),SOUTHERN KHORASAN,0.9459488493881945,0.6773257276334348,1.3211062110180476
NIGERIA,KATSINA,0.6525182929457047,0.6046739653560258,0.7041482634002295
CHAD,LOGONE ORIENTAL,0.7017484643784468,0.6140312649150328,0.8019964705309461
UNITED REPUBLIC OF TANZANIA,DODOMA,1.1040315902573632,0.7357840050239517,1.6565809313108493
GAMBIA,UPPER RIVER REGION,1.1052012948664067,0.7011793909393641,1.7420219674996311
RWANDA,OUE,1.05181356335285,0.7198772276886037,1.5368061795831327
KENYA,MACHAKOS,0.9977856190710255,0.6918424929176232,1.439021383937302
NIGERIA,KADUNA,0.6532181683698339,0.5804547157992305,0.735102952692742
UNITED REPUBLIC OF TANZANIA,PWANI,1.1388820899329546,0.7079149372324813,1.8322150678734754
IRAN (ISLAMIC REPUBLIC OF),ZANJAN,1.0414169615497597,0.6812328070750007,1.5920391333768076
CONGO,LEKOUMOU,0.9955571519684658,0.6763704853163067,1.4653715150980573
NIGERIA,OSUN,0.8117130858077519,0.6314565554759969,1.043425914194329
NIGERIA,SOKOTO,0.7004561217309621,0.6510338900224963,0.7536301657866488
ZAMBIA,LUSAKA,1.2371738206341054,0.855498420353468,1.789131371896618
BURUNDI,RUYIGI,1.057151856034097,0.7225247141270439,1.5467568442507726
IRAN (ISLAMIC REPUBLIC OF),E.AZARBAIJAN,1.0416157316752028,0.6223995533748425,1.7431942657899813
GABON,HAUT-OGOOUE,0.9856766790794059,0.674592631240553,1.440215132344901
TUNISIA,SFAX,0.9246520202685479,0.5400388568278255,1.583184890822205
ETHIOPIA,AMHARA,0.901440536862246,0.6784370375636469,1.1977456956309838
UZBEKISTAN,KHOREZM,1.0013805325724714,0.6488619233668892,1.545418115786292
AFGHANISTAN,ZABUL,0.8256703302206481,0.676410990486994,1.0078657854388922
NIGERIA,EBONYI,0.9050757207710944,0.6309915035119776,1.2982140896826935
IRAQ,THI-QAR,1.1410619824809816,0.7572770767016059,1.7193474989821604
EGYPT,NEW VALLEY,0.9549892621060138,0.6930407483777907,1.3159464185511875
AFGHANISTAN,HIRAT,0.8384010545911815,0.668883436279531,1.0508801537221073
KENYA,MIGORI,1.085434355482554,0.7308508781707432,1.612049427936216
SUDAN,WHITE NILE,1.0721228122790272,0.7640951835801819,1.5043247874215562
MALI,TAOUDENIT,0.8666648077922429,0.6027431513953786,1.2461491886331937
BENIN,MONO,0.975278461292499,0.62773254474599,1.5152441673164345
MAURITANIA,NOUAKCHOTT SUD,0.963434714933921,0.5845013215672465,1.5880313964919208
KENYA,NAKURU,1.0395287061170753,0.7301683538498364,1.4799599642244678
MADAGASCAR,ANDROY,1.0009342970522592,0.4414249598684474,2.2696257758375964
DEMOCRATIC REPUBLIC OF THE CONGO,KASAI,1.0512020561580864,0.8014773803834744,1.3787360565837523
UNITED REPUBLIC OF TANZANIA,TANGA,1.0936803857718813,0.7474239543062767,1.6003458001721773
YEMEN,SANAA,1.219947345675839,0.8586939849683581,1.7331803323117094
SUDAN,GEZIRA,1.1179711868269098,0.7643208551914262,1.6352550974971638
KENYA,NAIROBI,0.8347028077907649,0.5845586733855006,1.1918885289968388
GAMBIA,NORTH BANK EAST REGION,1.1698743914306688,0.7860921086793593,1.741025099494444
UNITED REPUBLIC OF TANZANIA,IRINGA,1.1035957818779751,0.7373696029027509,1.6517139369243679
BENIN,BORGOU,0.8779941768251647,0.6623010188949078,1.1639326417240803
BURKINA FASO,GAOUA,0.97956332284585,0.7293750786837472,1.3155704540884892
UGANDA,TORO,1.0850680486791373,0.7644716447599853,1.5401129372613949
DEMOCRATIC REPUBLIC OF THE CONGO,LUALABA,1.1369454218835942,0.8800424437562786,1.4688438057881372
SENEGAL,SEDHIOU,1.1559847186657348,0.760947055476648,1.7561020312400832
EQUATORIAL GUINEA,LITORAL,0.9105750386159059,0.5661351069500671,1.4645742522791294
ANGOLA,MOXICO,1.2171638401561833,0.9030796579932779,1.640484093148267
IRAN (ISLAMIC REPUBLIC OF),BOUSHEHR,1.0246560629862824,0.6595581857763964,1.5918535620608527
TOGO,CENTRALE,0.9232131013182804,0.6627499011469616,1.2860393173513565
NIGER,ZINDER,0.5816438433900291,0.4959024393092842,0.682209914161216
NAMIBIA,HARDAP,1.301609697182527,0.8486404468547903,1.9963552409958152
TAJIKISTAN,SUGD,1.0621821648947125,0.7247886826464597,1.55663433830237
NIGERIA,IMO,0.8960234257466874,0.626602851857981,1.2812868264263761
GUINEA,BOKE,0.9269390435608841,0.66641184991284,1.289316794996883
BURKINA FASO,OUAGADOUGOU,1.1298685399245463,0.7948344331308183,1.606124325141206
SOMALIA,MIDDLE SHABELLE,0.7351348692221492,0.588144312010192,0.9188616890626359
ANGOLA,BENGO,1.0826088928655568,0.7339340528511458,1.5969309645171876
"OCCUPIED PALESTINIAN TERRITORY, INCLUDING EAST JERUSALEM",GAZA STRIP,0.727925867146629,0.47098006821361343,1.1250498775265496
KENYA,BARINGO,1.0397812066095435,0.7338736208110898,1.4732031877961473
YEMEN,SANAA CITY,1.1452856733126464,0.6528093202487772,2.009283925351037
AFGHANISTAN,TAKHAR,0.9986796600016239,0.7151722119923805,1.3945746864554982
IRAQ,ANBAR,0.974969140906456,0.7123004961142662,1.3344997383904482
AFGHANISTAN,URUZGAN,0.9011046450844392,0.7120531307340878,1.1403497103588844
ETHIOPIA,AFAR,0.9600563899778829,0.7087926388606463,1.3003919925282703
EQUATORIAL GUINEA,WELE-NZAS,0.9205857072198815,0.5617179507338339,1.5087252298602454
UNITED REPUBLIC OF TANZANIA,MTWARA,1.200030453887741,0.7607704228587477,1.8929141393886677
EGYPT,GIZA,0.9316938367607281,0.6997125801164898,1.2405856777841728
MALI,KAYES,0.9476346681196458,0.7215751945426666,1.2445154309820599
IRAQ,DIYALA,1.048090539863909,0.7172973334680446,1.5314343557380001
NIGERIA,OYO,0.7439062316807596,0.618203966832708,0.8951681180059817
AFGHANISTAN,HILMAND,0.7379513339537099,0.6668099034391025,0.8166827884160136
CAMEROON,SUD OUEST,0.8148721492848446,0.5848414261083822,1.135378907917934
NIGERIA,FCT,0.8112947569034084,0.6460748751420108,1.0187661026661716
PAKISTAN,BALOCHISTAN,0.7301059631804129,0.6760677296046604,0.7884634839519824
MADAGASCAR,ANALAMANGA,1.0028324732210818,0.5948609656825646,1.6906017159703355
ETHIOPIA,OROMIYA,0.7384146842827243,0.6286187448392506,0.8673878251972686
SUDAN,WEST DARFUR,0.8122800141461525,0.5945190002806825,1.1098027499033212
SOUTH SUDAN,UPPER NILE,0.98720753033167,0.7404149187610544,1.3162602255156204
AFGHANISTAN,BALKH,0.9834659540723478,0.7302366170057351,1.3245094265272086
MAURITANIA,INCHIRI,0.9468514326638509,0.5966927550589656,1.5024945886078196
YEMEN,HADRAMOAT SAYEUN,1.2655259501486948,0.8854339872577426,1.8087807262288396
SYRIAN ARAB REPUBLIC,TARTOUS,0.8521905397757444,0.5572008911812113,1.3033516772447025
LEBANON,NORTH,0.9286017178030017,0.5620481624912135,1.5342122043147255
TUNISIA,MANOUBA,0.9658849203707485,0.5395030256073308,1.7292464270230643
NIGER,TILLABERI,0.7442271733822388,0.6092034862539888,0.9091774720566781
ALGERIA,ORAN,0.8648378859015622,0.5264643907597032,1.4206935588015328
GABON,OGOOUE-MARITIME,0.9805807299587319,0.6235266948912537,1.542096875473951
MOROCCO,GUELMIM-OUED NOUN,0.8670030466648676,0.5463714529311429,1.3757934805955119
ZAMBIA,SOUTHERN,1.2368354833017212,0.865438909181826,1.7676140932933304
DEMOCRATIC REPUBLIC OF THE CONGO,MANIEMA,1.2453036397752535,1.017944132733577,1.5234442690612535
BURUNDI,CANKUZO,1.0626070805120567,0.7202232949945403,1.5677551884279413
MOZAMBIQUE,MAPUTO PROVINCIA,1.2489078870355768,0.7632693627362765,2.043539262086956
BURKINA FASO,BOBO,1.1248020261375744,0.813625429588589,1.5549902350556266
CAMEROON,OUEST,0.7821357525241637,0.5541163245390887,1.10398540574559
LIBERIA,MARGIBI,1.0837451701470833,0.6888122443490353,1.7051142796207108
SOUTH SUDAN,LAKES,1.134851421088226,0.8091226137504819,1.5917090018981055
GAMBIA,CENTRAL RIVER REGION,1.1348196727742657,0.7687102013433941,1.6752941322554473
KENYA,MURANGA,1.009513627960259,0.6778189419290148,1.5035250595640848
MOROCCO,LAAYOUNE-S. HAMRA,0.8926688449437852,0.5484090676751584,1.4530351770282506
EGYPT,MENIA,0.9947215714779147,0.6832922582198595,1.4480933932155209
MAURITANIA,ASSABA,1.0065987837983703,0.6992125172617049,1.4491175236857452
UNITED REPUBLIC OF TANZANIA,TABORA,1.061786359655004,0.755549043283969,1.492147046668553
SOUTH SUDAN,JONGLEI,1.032351769599056,0.7758210253332851,1.3737062304240435
ERITREA,ANSEBA,1.047177662891632,0.7034035754684775,1.5589642929080119
GHANA,SAVANNAH,0.9486595901890904,0.7185425496499582,1.252472826412507
IRAQ,BAGHDAD-KARKH,1.04306582498065,0.7102026592048055,1.5319378224530362
TOGO,MARITIME,1.0334411152027394,0.7081053630392585,1.5082508823369436
CÔTE D’IVOIRE,HAMBOL,1.0818234029723033,0.7772474287912036,1.5057520062031269
SUDAN,SENNAR,1.0426652210681866,0.7435888976685198,1.4620319999853022
IRAQ,SALAH AL-DIN,0.9918736563783502,0.6841319461544647,1.4380462069450444
IRAN (ISLAMIC REPUBLIC OF),NORTHERN KHORASAN,0.9827354488893917,0.6596890032832684,1.4639761428449
IRAN (ISLAMIC REPUBLIC OF),SEMNAN,0.9987014676946011,0.6942896741647877,1.436582825137366
UNITED REPUBLIC OF TANZANIA,SHINYANGA,1.0794015317061434,0.729345511734901,1.5974701261657414
YEMEN,SOUQATRA,1.0058279971325483,0.5684980330556005,1.779583922881803
DEMOCRATIC REPUBLIC OF THE CONGO,SANKURU,1.0317252778795438,0.8290077102789706,1.2840134486293486
KENYA,ELGEYO MARAKWET,1.0596577626769756,0.687417628320945,1.6334678188923624
UNITED REPUBLIC OF TANZANIA,NJOMBE,1.1226021813324558,0.751946793349262,1.6759638696232049
DJIBOUTI,TADJOURAH,0.9390566993632142,0.637359737657586,1.383563210095154
KENYA,SAMBURU,0.9841759423850952,0.6787117569832032,1.4271187666984253
ALGERIA,ADRAR,0.8098140327591647,0.5783261180826915,1.1339601431590456
EGYPT,N. SINAI,0.7356763749783615,0.6005534793746109,0.9012015537149246
CÔTE D’IVOIRE,PORO,1.0348293694970747,0.7316096276195992,1.463720245806434
NIGERIA,OGUN,0.9141383666484979,0.6908763979346152,1.2095491405944228
NIGERIA,EKITI,0.8387765579093669,0.6255963440886759,1.12460074414783
SIERRA LEONE,NORTH WESTERN,0.9326243612874681,0.6508041668552368,1.3364822224015245
SOUTH AFRICA,NORTH WEST,1.2829407079861406,0.8443666120301047,1.9493154238425716
ANGOLA,CUANDO CUBANGO,1.1601509945870034,0.8348454772653383,1.6122149150883323
CÔTE D’IVOIRE,SAN-PEDRO,1.0716676645820211,0.7444861921018927,1.542636512932804
LIBERIA,GRAND GEDEH,1.0924737650196137,0.7343321011842173,1.6252849702899295
BOTSWANA,KGALAGADI SOUTH,1.2997639050215728,0.8454586791936041,1.998188971704997
NIGERIA,NASARAWA,0.7345687527571938,0.6146826821699042,0.8778370827407037
MALAWI,SOUTHERN,1.2322598068025985,0.7977540794955125,1.903423962960404
SOUTH AFRICA,EASTERN CAPE,1.303497611042494,0.8039386704715051,2.113477164865047
CENTRAL AFRICAN REPUBLIC,RS7,0.9416450303761987,0.6725186385769755,1.3184695744766384
UZBEKISTAN,KARAKALPAKSTAN,1.0041157462584773,0.6742704593946017,1.495317521087134
MOZAMBIQUE,NIASSA,1.2175401325348394,0.8266232462197484,1.7933248080212778
SOMALIA,AWDAL,0.8941308898879439,0.6513563114571842,1.2273928020491105
UGANDA,LANGO,1.0796246362584008,0.7500961273160062,1.5539199747461672
ERITREA,NORTH RED SEA,1.0159814829245255,0.7050864671634878,1.4639599846499112
KENYA,KILIFI,1.0494829450403498,0.6726237874207751,1.6374895930368751
TOGO,PLATEAUX,0.9196764875457362,0.6758711356980858,1.2514291513142655
ANGOLA,UIGE,1.1099695978551918,0.800151652111576,1.5397487525165032
LEBANON,AKKAR,0.8830615446626782,0.5659052576254987,1.3779650942527302
MALAWI,MALAWI ISLAND,1.2372088751130979,0.6266906021773128,2.4424904336215576
ANGOLA,LUANDA,1.0797949026008031,0.8395769999330619,1.3887434169535833
SIERRA LEONE,NORTHERN,1.0076315411434211,0.7184126473334392,1.4132843101742076
NIGERIA,KWARA,0.7302757287407019,0.6624964444554683,0.8049894372280058
CAMEROON,ADAMAOUA,0.7380501819678141,0.5681724596311643,0.9587195962583845
CONGO,POOL,0.9697694368538556,0.6913529190835304,1.36030778882445
SENEGAL,TAMBACOUNDA,1.0257873168838199,0.7423009538643182,1.4175377439593624
IRAQ,WASSIT,1.0936997422872867,0.7523567748612359,1.589909423624051
NIGERIA,KEBBI,0.6467006473960369,0.5959906619527945,0.7017253021584721
MOROCCO,G. CASA. SETTAT,0.8778946065652472,0.48535957017953635,1.587892745065821
SUDAN,RED SEA,0.9747241391643495,0.7143572970797942,1.3299887204253733
OMAN,MUSCAT,1.3534742572716094,0.7532094040733663,2.4321158965754246
MALI,SÉGOU,0.9631026536029026,0.7075170963561938,1.3110166894256607
UNITED REPUBLIC OF TANZANIA,SINGIDA,1.0850233337869994,0.761494680927729,1.546006379753016
BURKINA FASO,TENKODOGO,1.011640751912769,0.735316799951032,1.3918042005823699
ETHIOPIA,HARARI,0.8250241336575358,0.4750672339357453,1.432775768344046
KENYA,TURKANA,0.9933385582904161,0.707737965866396,1.3941904193009669
ZAMBIA,NORTH WESTERN,1.156234478650526,0.8243667460264572,1.6217031752726088
MOROCCO,ORIENTAL,0.8669796962073584,0.5491944283954507,1.3686478863812712
NIGERIA,EDO,0.8822686489690807,0.6254252210076423,1.2445899890311833
DEMOCRATIC REPUBLIC OF THE CONGO,SUD-KIVU,1.0082407467212986,0.7830451777939562,1.2982001960768204
KENYA,NYANDARUA,1.0167864198794696,0.6798236186969792,1.5207689100783284
DEMOCRATIC REPUBLIC OF THE CONGO,TANGANYIKA,0.7490078216987571,0.6720548230462035,0.8347722503099234
EGYPT,ASWAN,1.0053198918044113,0.6988746327588803,1.4461364563597279
SOMALIA,TOGDHER,0.9330531331997278,0.6438301514287823,1.3522015821126563
NAMIBIA,KUNENE,1.2473160378050747,0.8348870407469874,1.863482390113225
AFGHANISTAN,GHOR,0.9250439771150387,0.7047951510398652,1.214120668018623
OMAN,DHOFAR,1.2942434056466947,0.8239216767734746,2.033040324439107
ALGERIA,TAMANGHASSET,0.5606658354347446,0.4850010264730051,0.6481350798568605
GHANA,NORTH EAST,0.9689605972441477,0.7083010953878959,1.3255445249559623
LIBYA,SABHA,0.8044808026383565,0.602759019532536,1.07371161748119
AFGHANISTAN,BAMYAN,0.9375191880913653,0.6938596121119793,1.2667436073475378
EGYPT,FAYOUM,1.0009469689275776,0.6094386767286029,1.6439633270132508
GHANA,GREATER ACCRA,0.7832561446212741,0.5977316429261131,1.0263639132165143
KENYA,KISUMU,1.0833273176296134,0.7239850757726181,1.621025234353266
BURKINA FASO,DORI,0.9688151353143953,0.7163919544457374,1.3101804962905177
UGANDA,SOUTH BUGANDA,1.0967993381261825,0.7599802374563077,1.5828948291345433
NIGER,DIFFA,0.6414857227664633,0.5417369769694611,0.7596009687490995
GHANA,VOLTA,1.028909219971342,0.7436390560779423,1.4236129400270177
YEMEN,HAJJAH,1.2254538091908986,0.83379117126615,1.8010949146655355
SYRIAN ARAB REPUBLIC,LATTAKIA,0.8540232736349508,0.531979924706509,1.3710211946673367
GHANA,OTI,0.9763181187942293,0.7159275867772484,1.331415476496337
ANGOLA,CUANZA NORTE,1.0540285522413873,0.7408855367072353,1.499524736138941
NIGERIA,KANO,0.6036940651238264,0.5537140661199673,0.6581854183685671
UGANDA,NORTH BUGANDA,1.0953555729491045,0.7855588337960823,1.5273252359633063
GUINEA-BISSAU,OIO,1.1397639733828793,0.720452733563007,1.803118864713031
ZIMBABWE,MIDLANDS,1.278069614516925,0.848728232637169,1.9245995086977925
KENYA,KERICHO,1.0697844454037733,0.7382091357092095,1.5502907025505415
IRAN (ISLAMIC REPUBLIC OF),K & B,1.0348450913202072,0.6815982547224846,1.5711665275104771
DEMOCRATIC REPUBLIC OF THE CONGO,HAUT UELE,1.0284479760305005,0.7513049604086788,1.4078241128953617
SYRIAN ARAB REPUBLIC,DEIR_AL_ZOUR,0.557259411215448,0.48913718660834216,0.634869030386846
SOMALIA,SOOL,0.8906847105327618,0.6032517685061024,1.3150715754077495
MADAGASCAR,ALAOTRA MANGORO,0.9996917408139951,0.6190555988092392,1.614368044766968
EGYPT,BENI SUEF,1.0040313867423996,0.6848873169146701,1.4718903397206025
GAMBIA,LOWER RIVER REGION,1.1596597573978424,0.7682920792544228,1.7503899743871805
JORDAN,KARAK,1.076348131961687,0.674363251620625,1.7179543790282998
NIGERIA,PLATEAU,0.7044775601209902,0.5998403570010552,0.8273678603341286
KENYA,NYAMIRA,1.0798383653009347,0.724720476830285,1.6089663980183944
CÔTE D’IVOIRE,BAFING,1.099946683863384,0.7515443036372152,1.6098621218824274
SOMALIA,MUDUG PL,0.8213220508601438,0.564659710294166,1.1946485625434256
AFGHANISTAN,PAKTIKA,0.949533572796055,0.7503118736194707,1.201652322943388
AFGHANISTAN,WARDAK,0.831637327121274,0.6393778560777202,1.0817087850120137
ZAMBIA,CENTRAL,1.1560641723361162,0.8424954402194893,1.5863401826970167
NIGERIA,YOBE,0.5608120183542669,0.5091043860178878,0.6177713816033312
TAJIKISTAN,KHATLON,1.0861216101213826,0.842196231518376,1.4006951204778995
MALI,MENAKA,0.7382951133962757,0.5383297127536473,1.0125387128951997
SYRIAN ARAB REPUBLIC,EDLEB,0.8540833545853495,0.5392374800782893,1.35275904129264
AFGHANISTAN,KANDAHAR,0.8522501122423372,0.7644585477088943,0.9501237915305017
OMAN,DHAHIRAH,1.3301154955381949,0.8144666384914063,2.1722279929695243
SYRIAN ARAB REPUBLIC,QUNEITERA,1.0022694420731275,0.6509019143233767,1.5433109235172846
GAMBIA,WESTERN REGION 2,1.1730584340136705,0.7455785921559294,1.8456351940464728
CÔTE D’IVOIRE,GRANDS PONTS,0.9912923758200463,0.6778869773231028,1.4495935269908335
NIGERIA,BAUCHI,0.6326744314730428,0.5705157688009131,0.7016053860895433
MADAGASCAR,VATOVAVY FITOVINANY,0.9993892756380189,0.562364824929254,1.7760337773365094
CENTRAL AFRICAN REPUBLIC,RS6,0.884198020313191,0.6657314734069699,1.1743565842317323
UNITED REPUBLIC OF TANZANIA,MANYARA,1.094676222269113,0.7457939550694621,1.6067655462422854
ZAMBIA,EASTERN,1.182802727371156,0.8238099249383263,1.698234325085828
SOUTH SUDAN,CENTRAL EQUATORIA,0.9967117670165243,0.7548563282732673,1.3160575188945989
JORDAN,MAFRAK,1.0453535804970107,0.7265933795535561,1.5039554983687766
